numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2830 del vars, 2904 del conss, 0 add conss, 4809 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2835 del vars, 2907 del conss, 0 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5020 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 5 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2835 del vars, 2912 del conss, 58 add conss, 5073 chg bounds, 0 chg sides, 0 chg coeffs, 216 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2835 deleted vars, 2912 deleted constraints, 58 added constraints, 5073 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1344 implications, 20 cliques
presolved problem has 354 variables (73 bin, 0 int, 0 impl, 281 cont) and 301 constraints
     53 constraints of type <soc>
    211 constraints of type <varbound>
     22 constraints of type <linear>
     15 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 261600 | 21827 |  7255k|  27.7 | 862M|-2.558856e+04 |-2.483800e+04 |   3.02%
 261700 | 21841 |  7257k|  27.7 | 862M|-2.558851e+04 |-2.483800e+04 |   3.02%
 261800 | 21853 |  7259k|  27.7 | 862M|-2.558828e+04 |-2.483800e+04 |   3.02%
 261900 | 21873 |  7261k|  27.7 | 864M|-2.558827e+04 |-2.483800e+04 |   3.02%
 262000 | 21887 |  7264k|  27.7 | 864M|-2.558791e+04 |-2.483800e+04 |   3.02%
 262100 | 21903 |  7266k|  27.7 | 864M|-2.558741e+04 |-2.483800e+04 |   3.02%
 262200 | 21927 |  7267k|  27.7 | 864M|-2.558727e+04 |-2.483800e+04 |   3.02%
 262300 | 21943 |  7269k|  27.7 | 864M|-2.558718e+04 |-2.483800e+04 |   3.02%
 262400 | 21965 |  7271k|  27.7 | 864M|-2.558704e+04 |-2.483800e+04 |   3.02%
 262500 | 21977 |  7273k|  27.7 | 864M|-2.558669e+04 |-2.483800e+04 |   3.01%
 262600 | 21991 |  7276k|  27.7 | 864M|-2.558667e+04 |-2.483800e+04 |   3.01%
 262700 | 21995 |  7278k|  27.7 | 864M|-2.558647e+04 |-2.483800e+04 |   3.01%
 262800 | 21999 |  7280k|  27.7 | 864M|-2.558632e+04 |-2.483800e+04 |   3.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262900 | 22009 |  7281k|  27.7 | 864M|-2.558620e+04 |-2.483800e+04 |   3.01%
 263000 | 22015 |  7283k|  27.7 | 864M|-2.558597e+04 |-2.483800e+04 |   3.01%
 263100 | 22029 |  7284k|  27.7 | 864M|-2.558597e+04 |-2.483800e+04 |   3.01%
 263200 | 22031 |  7286k|  27.7 | 864M|-2.558592e+04 |-2.483800e+04 |   3.01%
 263300 | 22039 |  7288k|  27.7 | 864M|-2.558585e+04 |-2.483800e+04 |   3.01%
 263400 | 22049 |  7290k|  27.7 | 864M|-2.558584e+04 |-2.483800e+04 |   3.01%
 263500 | 22063 |  7292k|  27.7 | 864M|-2.558572e+04 |-2.483800e+04 |   3.01%
 263600 | 22075 |  7293k|  27.7 | 865M|-2.558572e+04 |-2.483800e+04 |   3.01%
 263700 | 22093 |  7294k|  27.7 | 865M|-2.558570e+04 |-2.483800e+04 |   3.01%
 263800 | 22109 |  7295k|  27.6 | 865M|-2.558559e+04 |-2.483800e+04 |   3.01%
 263900 | 22119 |  7297k|  27.6 | 865M|-2.558520e+04 |-2.483800e+04 |   3.01%
 264000 | 22129 |  7299k|  27.6 | 865M|-2.558494e+04 |-2.483800e+04 |   3.01%
 264100 | 22139 |  7301k|  27.6 | 865M|-2.558482e+04 |-2.483800e+04 |   3.01%
 264200 | 22151 |  7302k|  27.6 | 865M|-2.558472e+04 |-2.483800e+04 |   3.01%
 264300 | 22165 |  7303k|  27.6 | 865M|-2.558472e+04 |-2.483800e+04 |   3.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 264400 | 22177 |  7304k|  27.6 | 866M|-2.558469e+04 |-2.483800e+04 |   3.01%
 264500 | 22193 |  7306k|  27.6 | 866M|-2.558466e+04 |-2.483800e+04 |   3.01%
 264600 | 22207 |  7307k|  27.6 | 866M|-2.558453e+04 |-2.483800e+04 |   3.01%
 264700 | 22227 |  7309k|  27.6 | 866M|-2.558453e+04 |-2.483800e+04 |   3.01%
 264800 | 22247 |  7312k|  27.6 | 866M|-2.558394e+04 |-2.483800e+04 |   3.00%
 264900 | 22277 |  7313k|  27.6 | 866M|-2.558394e+04 |-2.483800e+04 |   3.00%
 265000 | 22305 |  7314k|  27.6 | 866M|-2.558382e+04 |-2.483800e+04 |   3.00%
 265100 | 22329 |  7316k|  27.6 | 867M|-2.558377e+04 |-2.483800e+04 |   3.00%
 265200 | 22349 |  7317k|  27.6 | 868M|-2.558368e+04 |-2.483800e+04 |   3.00%
 265300 | 22359 |  7319k|  27.6 | 868M|-2.558357e+04 |-2.483800e+04 |   3.00%
 265400 | 22353 |  7322k|  27.6 | 868M|-2.558343e+04 |-2.483800e+04 |   3.00%
 265500 | 22365 |  7323k|  27.6 | 868M|-2.558343e+04 |-2.483800e+04 |   3.00%
 265600 | 22377 |  7324k|  27.6 | 868M|-2.558343e+04 |-2.483800e+04 |   3.00%
 265700 | 22391 |  7325k|  27.6 | 868M|-2.558319e+04 |-2.483800e+04 |   3.00%
 265800 | 22387 |  7326k|  27.6 | 868M|-2.558316e+04 |-2.483800e+04 |   3.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265900 | 22409 |  7329k|  27.6 | 868M|-2.558310e+04 |-2.483800e+04 |   3.00%
 266000 | 22423 |  7330k|  27.6 | 868M|-2.558288e+04 |-2.483800e+04 |   3.00%
 266100 | 22439 |  7331k|  27.5 | 868M|-2.558288e+04 |-2.483800e+04 |   3.00%
 266200 | 22447 |  7332k|  27.5 | 868M|-2.558277e+04 |-2.483800e+04 |   3.00%
 266300 | 22469 |  7333k|  27.5 | 868M|-2.558277e+04 |-2.483800e+04 |   3.00%
 266400 | 22485 |  7336k|  27.5 | 868M|-2.558243e+04 |-2.483800e+04 |   3.00%
 266500 | 22497 |  7336k|  27.5 | 868M|-2.558210e+04 |-2.483800e+04 |   3.00%
 266600 | 22507 |  7337k|  27.5 | 868M|-2.558210e+04 |-2.483800e+04 |   3.00%
 266700 | 22523 |  7339k|  27.5 | 868M|-2.558196e+04 |-2.483800e+04 |   3.00%
 266800 | 22537 |  7341k|  27.5 | 868M|-2.558193e+04 |-2.483800e+04 |   3.00%
 266900 | 22551 |  7342k|  27.5 | 868M|-2.558185e+04 |-2.483800e+04 |   2.99%
 267000 | 22569 |  7344k|  27.5 | 868M|-2.558161e+04 |-2.483800e+04 |   2.99%
 267100 | 22577 |  7347k|  27.5 | 868M|-2.558129e+04 |-2.483800e+04 |   2.99%
 267200 | 22579 |  7350k|  27.5 | 869M|-2.558116e+04 |-2.483800e+04 |   2.99%
 267300 | 22591 |  7351k|  27.5 | 869M|-2.558097e+04 |-2.483800e+04 |   2.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 267400 | 22605 |  7352k|  27.5 | 869M|-2.558097e+04 |-2.483800e+04 |   2.99%
 267500 | 22607 |  7354k|  27.5 | 869M|-2.558094e+04 |-2.483800e+04 |   2.99%
 267600 | 22587 |  7356k|  27.5 | 869M|-2.558084e+04 |-2.483800e+04 |   2.99%
 267700 | 22579 |  7358k|  27.5 | 869M|-2.558075e+04 |-2.483800e+04 |   2.99%
 267800 | 22563 |  7360k|  27.5 | 869M|-2.558017e+04 |-2.483800e+04 |   2.99%
 267900 | 22553 |  7362k|  27.5 | 869M|-2.557978e+04 |-2.483800e+04 |   2.99%
 268000 | 22549 |  7364k|  27.5 | 869M|-2.557959e+04 |-2.483800e+04 |   2.99%
 268100 | 22559 |  7365k|  27.5 | 869M|-2.557959e+04 |-2.483800e+04 |   2.99%
 268200 | 22567 |  7366k|  27.5 | 870M|-2.557952e+04 |-2.483800e+04 |   2.99%
 268300 | 22577 |  7367k|  27.5 | 870M|-2.557952e+04 |-2.483800e+04 |   2.99%
 268400 | 22575 |  7370k|  27.5 | 870M|-2.557925e+04 |-2.483800e+04 |   2.98%
 268500 | 22579 |  7371k|  27.4 | 870M|-2.557894e+04 |-2.483800e+04 |   2.98%
 268600 | 22579 |  7373k|  27.4 | 870M|-2.557875e+04 |-2.483800e+04 |   2.98%
 268700 | 22577 |  7374k|  27.4 | 870M|-2.557849e+04 |-2.483800e+04 |   2.98%
 268800 | 22581 |  7375k|  27.4 | 870M|-2.557840e+04 |-2.483800e+04 |   2.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268900 | 22593 |  7376k|  27.4 | 870M|-2.557837e+04 |-2.483800e+04 |   2.98%
 269000 | 22599 |  7377k|  27.4 | 870M|-2.557802e+04 |-2.483800e+04 |   2.98%
 269100 | 22603 |  7378k|  27.4 | 871M|-2.557802e+04 |-2.483800e+04 |   2.98%
 269200 | 22609 |  7379k|  27.4 | 871M|-2.557795e+04 |-2.483800e+04 |   2.98%
 269300 | 22621 |  7380k|  27.4 | 871M|-2.557791e+04 |-2.483800e+04 |   2.98%
 269400 | 22607 |  7380k|  27.4 | 871M|-2.557785e+04 |-2.483800e+04 |   2.98%
 269500 | 22577 |  7383k|  27.4 | 871M|-2.557761e+04 |-2.483800e+04 |   2.98%
 269600 | 22555 |  7385k|  27.4 | 872M|-2.557716e+04 |-2.483800e+04 |   2.98%
 269700 | 22535 |  7389k|  27.4 | 872M|-2.557701e+04 |-2.483800e+04 |   2.98%
 269800 | 22539 |  7392k|  27.4 | 872M|-2.557637e+04 |-2.483800e+04 |   2.97%
 269900 | 22547 |  7392k|  27.4 | 872M|-2.557637e+04 |-2.483800e+04 |   2.97%
 270000 | 22557 |  7394k|  27.4 | 872M|-2.557633e+04 |-2.483800e+04 |   2.97%
 270100 | 22559 |  7395k|  27.4 | 872M|-2.557625e+04 |-2.483800e+04 |   2.97%
 270200 | 22567 |  7397k|  27.4 | 872M|-2.557625e+04 |-2.483800e+04 |   2.97%
 270300 | 22573 |  7399k|  27.4 | 872M|-2.557621e+04 |-2.483800e+04 |   2.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 270400 | 22575 |  7400k|  27.4 | 872M|-2.557609e+04 |-2.483800e+04 |   2.97%
 270500 | 22579 |  7401k|  27.4 | 872M|-2.557609e+04 |-2.483800e+04 |   2.97%
 270600 | 22569 |  7402k|  27.3 | 872M|-2.557584e+04 |-2.483800e+04 |   2.97%
 270700 | 22549 |  7403k|  27.3 | 872M|-2.557551e+04 |-2.483800e+04 |   2.97%
 270800 | 22539 |  7406k|  27.3 | 873M|-2.557531e+04 |-2.483800e+04 |   2.97%
 270900 | 22515 |  7409k|  27.3 | 873M|-2.557503e+04 |-2.483800e+04 |   2.97%
 271000 | 22469 |  7412k|  27.3 | 873M|-2.557428e+04 |-2.483800e+04 |   2.96%
 271100 | 22451 |  7415k|  27.3 | 873M|-2.557388e+04 |-2.483800e+04 |   2.96%
 271200 | 22425 |  7419k|  27.4 | 873M|-2.557344e+04 |-2.483800e+04 |   2.96%
 271300 | 22423 |  7421k|  27.3 | 873M|-2.557339e+04 |-2.483800e+04 |   2.96%
 271400 | 22419 |  7422k|  27.3 | 873M|-2.557336e+04 |-2.483800e+04 |   2.96%
 271500 | 22419 |  7424k|  27.3 | 873M|-2.557329e+04 |-2.483800e+04 |   2.96%
 271600 | 22423 |  7426k|  27.3 | 873M|-2.557325e+04 |-2.483800e+04 |   2.96%
 271700 | 22421 |  7428k|  27.3 | 873M|-2.557319e+04 |-2.483800e+04 |   2.96%
 271800 | 22417 |  7430k|  27.3 | 874M|-2.557316e+04 |-2.483800e+04 |   2.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271900 | 22419 |  7432k|  27.3 | 874M|-2.557313e+04 |-2.483800e+04 |   2.96%
 272000 | 22417 |  7433k|  27.3 | 874M|-2.557309e+04 |-2.483800e+04 |   2.96%
 272100 | 22415 |  7434k|  27.3 | 874M|-2.557301e+04 |-2.483800e+04 |   2.96%
 272200 | 22409 |  7437k|  27.3 | 875M|-2.557282e+04 |-2.483800e+04 |   2.96%
 272300 | 22383 |  7441k|  27.3 | 875M|-2.557201e+04 |-2.483800e+04 |   2.96%
 272400 | 22369 |  7446k|  27.3 | 875M|-2.557128e+04 |-2.483800e+04 |   2.95%
 272500 | 22349 |  7448k|  27.3 | 875M|-2.557109e+04 |-2.483800e+04 |   2.95%
 272600 | 22339 |  7449k|  27.3 | 875M|-2.557094e+04 |-2.483800e+04 |   2.95%
 272700 | 22307 |  7451k|  27.3 | 875M|-2.557070e+04 |-2.483800e+04 |   2.95%
 272800 | 22265 |  7453k|  27.3 | 875M|-2.557052e+04 |-2.483800e+04 |   2.95%
 272900 | 22255 |  7455k|  27.3 | 875M|-2.557046e+04 |-2.483800e+04 |   2.95%
 273000 | 22199 |  7458k|  27.3 | 875M|-2.557012e+04 |-2.483800e+04 |   2.95%
 273100 | 22167 |  7462k|  27.3 | 875M|-2.556929e+04 |-2.483800e+04 |   2.94%
 273200 | 22189 |  7463k|  27.3 | 875M|-2.556904e+04 |-2.483800e+04 |   2.94%
 273300 | 22249 |  7464k|  27.3 | 875M|-2.556904e+04 |-2.483800e+04 |   2.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 273400 | 22309 |  7465k|  27.3 | 875M|-2.556904e+04 |-2.483800e+04 |   2.94%
 273500 | 22365 |  7466k|  27.3 | 875M|-2.556904e+04 |-2.483800e+04 |   2.94%
 273600 | 22409 |  7467k|  27.3 | 876M|-2.556904e+04 |-2.483800e+04 |   2.94%
 273700 | 22453 |  7468k|  27.3 | 876M|-2.556897e+04 |-2.483800e+04 |   2.94%
 273800 | 22499 |  7469k|  27.3 | 878M|-2.556897e+04 |-2.483800e+04 |   2.94%
 273900 | 22543 |  7470k|  27.3 | 878M|-2.556891e+04 |-2.483800e+04 |   2.94%
 274000 | 22589 |  7472k|  27.3 | 878M|-2.556885e+04 |-2.483800e+04 |   2.94%
 274100 | 22633 |  7472k|  27.3 | 878M|-2.556885e+04 |-2.483800e+04 |   2.94%
 274200 | 22679 |  7473k|  27.2 | 879M|-2.556885e+04 |-2.483800e+04 |   2.94%
 274300 | 22723 |  7474k|  27.2 | 879M|-2.556885e+04 |-2.483800e+04 |   2.94%
 274400 | 22763 |  7475k|  27.2 | 879M|-2.556885e+04 |-2.483800e+04 |   2.94%
 274500 | 22793 |  7477k|  27.2 | 879M|-2.556866e+04 |-2.483800e+04 |   2.94%
 274600 | 22831 |  7478k|  27.2 | 879M|-2.556861e+04 |-2.483800e+04 |   2.94%
 274700 | 22877 |  7479k|  27.2 | 879M|-2.556861e+04 |-2.483800e+04 |   2.94%
 274800 | 22911 |  7480k|  27.2 | 879M|-2.556861e+04 |-2.483800e+04 |   2.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274900 | 22941 |  7481k|  27.2 | 879M|-2.556827e+04 |-2.483800e+04 |   2.94%
 275000 | 22985 |  7482k|  27.2 | 879M|-2.556822e+04 |-2.483800e+04 |   2.94%
 275100 | 23025 |  7483k|  27.2 | 879M|-2.556810e+04 |-2.483800e+04 |   2.94%
 275200 | 23067 |  7485k|  27.2 | 879M|-2.556809e+04 |-2.483800e+04 |   2.94%
 275300 | 23107 |  7486k|  27.2 | 879M|-2.556808e+04 |-2.483800e+04 |   2.94%
 275400 | 23151 |  7486k|  27.2 | 879M|-2.556808e+04 |-2.483800e+04 |   2.94%
 275500 | 23185 |  7487k|  27.2 | 879M|-2.556796e+04 |-2.483800e+04 |   2.94%
 275600 | 23221 |  7488k|  27.2 | 879M|-2.556788e+04 |-2.483800e+04 |   2.94%
 275700 | 23263 |  7489k|  27.2 | 880M|-2.556788e+04 |-2.483800e+04 |   2.94%
 275800 | 23303 |  7491k|  27.2 | 881M|-2.556782e+04 |-2.483800e+04 |   2.94%
 275900 | 23335 |  7493k|  27.2 | 881M|-2.556741e+04 |-2.483800e+04 |   2.94%
 276000 | 23367 |  7494k|  27.1 | 882M|-2.556731e+04 |-2.483800e+04 |   2.94%
 276100 | 23403 |  7495k|  27.1 | 882M|-2.556719e+04 |-2.483800e+04 |   2.94%
 276200 | 23435 |  7496k|  27.1 | 882M|-2.556719e+04 |-2.483800e+04 |   2.94%
 276300 | 23449 |  7498k|  27.1 | 882M|-2.556711e+04 |-2.483800e+04 |   2.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 276400 | 23451 |  7500k|  27.1 | 882M|-2.556709e+04 |-2.483800e+04 |   2.94%
 276500 | 23453 |  7502k|  27.1 | 883M|-2.556700e+04 |-2.483800e+04 |   2.94%
 276600 | 23453 |  7504k|  27.1 | 883M|-2.556691e+04 |-2.483800e+04 |   2.93%
 276700 | 23458 |  7506k|  27.1 | 883M|-2.556667e+04 |-2.483800e+04 |   2.93%
 276800 | 23438 |  7508k|  27.1 | 883M|-2.556667e+04 |-2.483800e+04 |   2.93%
 276900 | 23418 |  7510k|  27.1 | 883M|-2.556655e+04 |-2.483800e+04 |   2.93%
 277000 | 23430 |  7513k|  27.1 | 883M|-2.556655e+04 |-2.483800e+04 |   2.93%
 277100 | 23458 |  7514k|  27.1 | 883M|-2.556626e+04 |-2.483800e+04 |   2.93%
 277200 | 23500 |  7515k|  27.1 | 883M|-2.556626e+04 |-2.483800e+04 |   2.93%
 277300 | 23492 |  7516k|  27.1 | 883M|-2.556606e+04 |-2.483800e+04 |   2.93%
 277400 | 23512 |  7518k|  27.1 | 883M|-2.556606e+04 |-2.483800e+04 |   2.93%
 277500 | 23516 |  7518k|  27.1 | 883M|-2.556606e+04 |-2.483800e+04 |   2.93%
 277600 | 23516 |  7519k|  27.1 | 883M|-2.556606e+04 |-2.483800e+04 |   2.93%
 277700 | 23482 |  7521k|  27.1 | 884M|-2.556565e+04 |-2.483800e+04 |   2.93%
 277800 | 23542 |  7522k|  27.1 | 884M|-2.556565e+04 |-2.483800e+04 |   2.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277900 | 23592 |  7523k|  27.1 | 884M|-2.556564e+04 |-2.483800e+04 |   2.93%
 278000 | 23618 |  7524k|  27.1 | 884M|-2.556552e+04 |-2.483800e+04 |   2.93%
 278100 | 23650 |  7525k|  27.1 | 884M|-2.556544e+04 |-2.483800e+04 |   2.93%
 278200 | 23642 |  7526k|  27.0 | 884M|-2.556527e+04 |-2.483800e+04 |   2.93%
 278300 | 23658 |  7527k|  27.0 | 884M|-2.556524e+04 |-2.483800e+04 |   2.93%
 278400 | 23656 |  7528k|  27.0 | 884M|-2.556517e+04 |-2.483800e+04 |   2.93%
 278500 | 23650 |  7529k|  27.0 | 884M|-2.556510e+04 |-2.483800e+04 |   2.93%
 278600 | 23636 |  7530k|  27.0 | 884M|-2.556489e+04 |-2.483800e+04 |   2.93%
 278700 | 23664 |  7531k|  27.0 | 884M|-2.556483e+04 |-2.483800e+04 |   2.93%
 278800 | 23684 |  7532k|  27.0 | 884M|-2.556467e+04 |-2.483800e+04 |   2.93%
 278900 | 23676 |  7534k|  27.0 | 884M|-2.556452e+04 |-2.483800e+04 |   2.93%
 279000 | 23672 |  7535k|  27.0 | 884M|-2.556451e+04 |-2.483800e+04 |   2.92%
 279100 | 23666 |  7536k|  27.0 | 884M|-2.556397e+04 |-2.483800e+04 |   2.92%
 279200 | 23706 |  7537k|  27.0 | 884M|-2.556397e+04 |-2.483800e+04 |   2.92%
 279300 | 23734 |  7538k|  27.0 | 884M|-2.556389e+04 |-2.483800e+04 |   2.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 279400 | 23756 |  7539k|  27.0 | 884M|-2.556368e+04 |-2.483800e+04 |   2.92%
 279500 | 23750 |  7541k|  27.0 | 884M|-2.556337e+04 |-2.483800e+04 |   2.92%
 279600 | 23754 |  7543k|  27.0 | 884M|-2.556319e+04 |-2.483800e+04 |   2.92%
 279700 | 23740 |  7546k|  27.0 | 884M|-2.556282e+04 |-2.483800e+04 |   2.92%
 279800 | 23754 |  7547k|  27.0 | 884M|-2.556255e+04 |-2.483800e+04 |   2.92%
 279900 | 23778 |  7550k|  27.0 | 884M|-2.556255e+04 |-2.483800e+04 |   2.92%
 280000 | 23804 |  7551k|  27.0 | 884M|-2.556253e+04 |-2.483800e+04 |   2.92%
 280100 | 23792 |  7552k|  27.0 | 884M|-2.556253e+04 |-2.483800e+04 |   2.92%
 280200 | 23798 |  7554k|  27.0 | 884M|-2.556242e+04 |-2.483800e+04 |   2.92%
 280300 | 23788 |  7556k|  27.0 | 884M|-2.556215e+04 |-2.483800e+04 |   2.92%
 280400 | 23830 |  7558k|  26.9 | 885M|-2.556207e+04 |-2.483800e+04 |   2.92%
 280500 | 23872 |  7559k|  26.9 | 886M|-2.556204e+04 |-2.483800e+04 |   2.92%
 280600 | 23894 |  7562k|  26.9 | 888M|-2.556197e+04 |-2.483800e+04 |   2.91%
 280700 | 23922 |  7564k|  26.9 | 888M|-2.556196e+04 |-2.483800e+04 |   2.91%
 280800 | 23922 |  7565k|  26.9 | 888M|-2.556196e+04 |-2.483800e+04 |   2.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 280900 | 23924 |  7566k|  26.9 | 888M|-2.556193e+04 |-2.483800e+04 |   2.91%
 281000 | 23932 |  7569k|  26.9 | 888M|-2.556158e+04 |-2.483800e+04 |   2.91%
 281100 | 23932 |  7571k|  26.9 | 888M|-2.556137e+04 |-2.483800e+04 |   2.91%
 281200 | 23956 |  7574k|  26.9 | 888M|-2.556137e+04 |-2.483800e+04 |   2.91%
 281300 | 23984 |  7575k|  26.9 | 888M|-2.556127e+04 |-2.483800e+04 |   2.91%
 281400 | 23956 |  7576k|  26.9 | 888M|-2.556122e+04 |-2.483800e+04 |   2.91%
 281500 | 23968 |  7578k|  26.9 | 888M|-2.556116e+04 |-2.483800e+04 |   2.91%
 281600 | 23992 |  7580k|  26.9 | 888M|-2.556115e+04 |-2.483800e+04 |   2.91%
 281700 | 24016 |  7581k|  26.9 | 888M|-2.556115e+04 |-2.483800e+04 |   2.91%
 281800 | 24016 |  7582k|  26.9 | 888M|-2.556111e+04 |-2.483800e+04 |   2.91%
 281900 | 24004 |  7584k|  26.9 | 888M|-2.556099e+04 |-2.483800e+04 |   2.91%
 282000 | 24028 |  7585k|  26.9 | 888M|-2.556094e+04 |-2.483800e+04 |   2.91%
 282100 | 24036 |  7586k|  26.9 | 888M|-2.556082e+04 |-2.483800e+04 |   2.91%
 282200 | 24036 |  7587k|  26.9 | 888M|-2.556065e+04 |-2.483800e+04 |   2.91%
 282300 | 24060 |  7588k|  26.9 | 888M|-2.556062e+04 |-2.483800e+04 |   2.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 282400 | 24092 |  7589k|  26.9 | 889M|-2.556061e+04 |-2.483800e+04 |   2.91%
 282500 | 24100 |  7590k|  26.9 | 889M|-2.556061e+04 |-2.483800e+04 |   2.91%
 282600 | 24106 |  7590k|  26.9 | 889M|-2.556061e+04 |-2.483800e+04 |   2.91%
 282700 | 24098 |  7592k|  26.9 | 889M|-2.556044e+04 |-2.483800e+04 |   2.91%
 282800 | 24122 |  7593k|  26.8 | 889M|-2.556039e+04 |-2.483800e+04 |   2.91%
 282900 | 24114 |  7594k|  26.8 | 889M|-2.556028e+04 |-2.483800e+04 |   2.91%
 283000 | 24128 |  7596k|  26.8 | 889M|-2.556000e+04 |-2.483800e+04 |   2.91%
 283100 | 24150 |  7597k|  26.8 | 889M|-2.555990e+04 |-2.483800e+04 |   2.91%
 283200 | 24150 |  7598k|  26.8 | 889M|-2.555976e+04 |-2.483800e+04 |   2.91%
 283300 | 24156 |  7600k|  26.8 | 889M|-2.555944e+04 |-2.483800e+04 |   2.90%
 283400 | 24180 |  7602k|  26.8 | 889M|-2.555944e+04 |-2.483800e+04 |   2.90%
 283500 | 24176 |  7603k|  26.8 | 890M|-2.555930e+04 |-2.483800e+04 |   2.90%
 283600 | 24188 |  7606k|  26.8 | 890M|-2.555908e+04 |-2.483800e+04 |   2.90%
 283700 | 24228 |  7608k|  26.8 | 890M|-2.555906e+04 |-2.483800e+04 |   2.90%
 283800 | 24246 |  7610k|  26.8 | 890M|-2.555868e+04 |-2.483800e+04 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 283900 | 24244 |  7612k|  26.8 | 890M|-2.555861e+04 |-2.483800e+04 |   2.90%
 284000 | 24242 |  7615k|  26.8 | 890M|-2.555833e+04 |-2.483800e+04 |   2.90%
 284100 | 24268 |  7618k|  26.8 | 890M|-2.555829e+04 |-2.483800e+04 |   2.90%
 284200 | 24262 |  7619k|  26.8 | 890M|-2.555788e+04 |-2.483800e+04 |   2.90%
 284300 | 24282 |  7621k|  26.8 | 891M|-2.555745e+04 |-2.483800e+04 |   2.90%
 284400 | 24302 |  7623k|  26.8 | 891M|-2.555687e+04 |-2.483800e+04 |   2.89%
 284500 | 24302 |  7625k|  26.8 | 891M|-2.555673e+04 |-2.483800e+04 |   2.89%
 284600 | 24332 |  7626k|  26.8 | 891M|-2.555673e+04 |-2.483800e+04 |   2.89%
 284700 | 24356 |  7628k|  26.8 | 891M|-2.555651e+04 |-2.483800e+04 |   2.89%
 284800 | 24382 |  7629k|  26.8 | 891M|-2.555651e+04 |-2.483800e+04 |   2.89%
 284900 | 24390 |  7630k|  26.8 | 891M|-2.555647e+04 |-2.483800e+04 |   2.89%
 285000 | 24390 |  7631k|  26.8 | 891M|-2.555647e+04 |-2.483800e+04 |   2.89%
 285100 | 24370 |  7632k|  26.8 | 891M|-2.555633e+04 |-2.483800e+04 |   2.89%
 285200 | 24388 |  7635k|  26.8 | 891M|-2.555594e+04 |-2.483800e+04 |   2.89%
 285300 | 24448 |  7636k|  26.8 | 891M|-2.555594e+04 |-2.483800e+04 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 285400 | 24478 |  7637k|  26.8 | 891M|-2.555585e+04 |-2.483800e+04 |   2.89%
 285500 | 24498 |  7638k|  26.7 | 891M|-2.555563e+04 |-2.483800e+04 |   2.89%
 285600 | 24504 |  7641k|  26.7 | 891M|-2.555549e+04 |-2.483800e+04 |   2.89%
 285700 | 24490 |  7642k|  26.7 | 892M|-2.555515e+04 |-2.483800e+04 |   2.89%
 285800 | 24542 |  7643k|  26.7 | 892M|-2.555505e+04 |-2.483800e+04 |   2.89%
 285900 | 24570 |  7644k|  26.7 | 892M|-2.555503e+04 |-2.483800e+04 |   2.89%
 286000 | 24600 |  7646k|  26.7 | 892M|-2.555455e+04 |-2.483800e+04 |   2.88%
 286100 | 24616 |  7648k|  26.7 | 892M|-2.555453e+04 |-2.483800e+04 |   2.88%
