numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277400 | 43507 | 49074k| 176.9 | 941M| 4.138407e+01 |      --      |    Inf 
 277500 | 43543 | 49088k| 176.9 | 941M| 4.138408e+01 |      --      |    Inf 
 277600 | 43599 | 49101k| 176.9 | 942M| 4.138408e+01 |      --      |    Inf 
 277700 | 43651 | 49114k| 176.9 | 944M| 4.138408e+01 |      --      |    Inf 
 277800 | 43695 | 49125k| 176.8 | 944M| 4.138408e+01 |      --      |    Inf 
 277900 | 43733 | 49141k| 176.8 | 946M| 4.138408e+01 |      --      |    Inf 
 278000 | 43767 | 49156k| 176.8 | 946M| 4.138408e+01 |      --      |    Inf 
 278100 | 43783 | 49171k| 176.8 | 946M| 4.138408e+01 |      --      |    Inf 
 278200 | 43791 | 49192k| 176.8 | 946M| 4.138408e+01 |      --      |    Inf 
 278300 | 43799 | 49210k| 176.8 | 946M| 4.138413e+01 |      --      |    Inf 
 278400 | 43801 | 49232k| 176.8 | 946M| 4.138421e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 278500 | 43803 | 49253k| 176.9 | 947M| 4.138434e+01 |      --      |    Inf 
 278600 | 43817 | 49266k| 176.8 | 947M| 4.138436e+01 |      --      |    Inf 
 278700 | 43833 | 49282k| 176.8 | 947M| 4.138437e+01 |      --      |    Inf 
 278800 | 43853 | 49297k| 176.8 | 947M| 4.138437e+01 |      --      |    Inf 
 278900 | 43867 | 49314k| 176.8 | 947M| 4.138437e+01 |      --      |    Inf 
 279000 | 43871 | 49331k| 176.8 | 947M| 4.138440e+01 |      --      |    Inf 
 279100 | 43877 | 49348k| 176.8 | 949M| 4.138442e+01 |      --      |    Inf 
 279200 | 43885 | 49366k| 176.8 | 949M| 4.138444e+01 |      --      |    Inf 
 279300 | 43891 | 49386k| 176.8 | 949M| 4.138455e+01 |      --      |    Inf 
 279400 | 43905 | 49400k| 176.8 | 949M| 4.138460e+01 |      --      |    Inf 
 279500 | 43931 | 49413k| 176.8 | 949M| 4.138460e+01 |      --      |    Inf 
 279600 | 43941 | 49431k| 176.8 | 949M| 4.138463e+01 |      --      |    Inf 
 279700 | 43945 | 49446k| 176.8 | 949M| 4.138463e+01 |      --      |    Inf 
 279800 | 43955 | 49460k| 176.8 | 949M| 4.138463e+01 |      --      |    Inf 
 279900 | 43963 | 49479k| 176.8 | 951M| 4.138463e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 280000 | 43971 | 49500k| 176.8 | 952M| 4.138473e+01 |      --      |    Inf 
 280100 | 43979 | 49516k| 176.8 | 952M| 4.138474e+01 |      --      |    Inf 
 280200 | 44011 | 49529k| 176.8 | 952M| 4.138474e+01 |      --      |    Inf 
 280300 | 44031 | 49546k| 176.8 | 952M| 4.138474e+01 |      --      |    Inf 
 280400 | 44047 | 49560k| 176.7 | 952M| 4.138474e+01 |      --      |    Inf 
 280500 | 44059 | 49576k| 176.7 | 952M| 4.138483e+01 |      --      |    Inf 
 280600 | 44063 | 49591k| 176.7 | 952M| 4.138487e+01 |      --      |    Inf 
 280700 | 44067 | 49609k| 176.7 | 952M| 4.138496e+01 |      --      |    Inf 
 280800 | 44081 | 49621k| 176.7 | 952M| 4.138498e+01 |      --      |    Inf 
 280900 | 44105 | 49635k| 176.7 | 953M| 4.138498e+01 |      --      |    Inf 
 281000 | 44109 | 49654k| 176.7 | 953M| 4.138504e+01 |      --      |    Inf 
 281100 | 44129 | 49665k| 176.7 | 953M| 4.138504e+01 |      --      |    Inf 
 281200 | 44145 | 49679k| 176.7 | 954M| 4.138505e+01 |      --      |    Inf 
 281300 | 44151 | 49695k| 176.7 | 954M| 4.138505e+01 |      --      |    Inf 
 281400 | 44155 | 49712k| 176.7 | 954M| 4.138507e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 281500 | 44179 | 49723k| 176.6 | 954M| 4.138507e+01 |      --      |    Inf 
 281600 | 44183 | 49736k| 176.6 | 956M| 4.138509e+01 |      --      |    Inf 
 281700 | 44191 | 49755k| 176.6 | 956M| 4.138510e+01 |      --      |    Inf 
 281800 | 44197 | 49773k| 176.6 | 956M| 4.138517e+01 |      --      |    Inf 
 281900 | 44205 | 49791k| 176.6 | 956M| 4.138522e+01 |      --      |    Inf 
 282000 | 44219 | 49807k| 176.6 | 956M| 4.138522e+01 |      --      |    Inf 
 282100 | 44221 | 49825k| 176.6 | 957M| 4.138531e+01 |      --      |    Inf 
 282200 | 44251 | 49839k| 176.6 | 957M| 4.138531e+01 |      --      |    Inf 
 282300 | 44271 | 49856k| 176.6 | 957M| 4.138531e+01 |      --      |    Inf 
 282400 | 44283 | 49874k| 176.6 | 958M| 4.138531e+01 |      --      |    Inf 
 282500 | 44287 | 49892k| 176.6 | 958M| 4.138533e+01 |      --      |    Inf 
 282600 | 44289 | 49912k| 176.6 | 958M| 4.138539e+01 |      --      |    Inf 
 282700 | 44299 | 49929k| 176.6 | 958M| 4.138542e+01 |      --      |    Inf 
 282800 | 44305 | 49946k| 176.6 | 958M| 4.138548e+01 |      --      |    Inf 
 282900 | 44315 | 49965k| 176.6 | 958M| 4.138550e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 283000 | 44321 | 49982k| 176.6 | 959M| 4.138554e+01 |      --      |    Inf 
 283100 | 44323 | 49998k| 176.6 | 959M| 4.138562e+01 |      --      |    Inf 
 283200 | 44329 | 50015k| 176.6 | 959M| 4.138568e+01 |      --      |    Inf 
 283300 | 44329 | 50032k| 176.6 | 959M| 4.138579e+01 |      --      |    Inf 
 283400 | 44349 | 50047k| 176.6 | 959M| 4.138579e+01 |      --      |    Inf 
 283500 | 44359 | 50064k| 176.6 | 959M| 4.138579e+01 |      --      |    Inf 
 283600 | 44389 | 50079k| 176.6 | 959M| 4.138581e+01 |      --      |    Inf 
 283700 | 44421 | 50095k| 176.6 | 963M| 4.138581e+01 |      --      |    Inf 
 283800 | 44459 | 50111k| 176.6 | 964M| 4.138581e+01 |      --      |    Inf 
 283900 | 44477 | 50130k| 176.6 | 965M| 4.138581e+01 |      --      |    Inf 
 284000 | 44495 | 50148k| 176.6 | 967M| 4.138581e+01 |      --      |    Inf 
 284100 | 44505 | 50169k| 176.6 | 967M| 4.138581e+01 |      --      |    Inf 
 284200 | 44515 | 50189k| 176.6 | 967M| 4.138581e+01 |      --      |    Inf 
 284300 | 44523 | 50210k| 176.6 | 967M| 4.138581e+01 |      --      |    Inf 
 284400 | 44541 | 50228k| 176.6 | 967M| 4.138598e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 284500 | 44579 | 50241k| 176.6 | 967M| 4.138598e+01 |      --      |    Inf 
 284600 | 44599 | 50257k| 176.6 | 968M| 4.138598e+01 |      --      |    Inf 
 284700 | 44623 | 50279k| 176.6 | 968M| 4.138598e+01 |      --      |    Inf 
 284800 | 44639 | 50298k| 176.6 | 968M| 4.138598e+01 |      --      |    Inf 
 284900 | 44641 | 50318k| 176.6 | 968M| 4.138598e+01 |      --      |    Inf 
 285000 | 44665 | 50334k| 176.6 | 968M| 4.138598e+01 |      --      |    Inf 
 285100 | 44683 | 50355k| 176.6 | 968M| 4.138598e+01 |      --      |    Inf 
 285200 | 44689 | 50375k| 176.6 | 968M| 4.138598e+01 |      --      |    Inf 
 285300 | 44693 | 50396k| 176.6 | 968M| 4.138608e+01 |      --      |    Inf 
 285400 | 44733 | 50410k| 176.6 | 968M| 4.138614e+01 |      --      |    Inf 
 285500 | 44771 | 50427k| 176.6 | 971M| 4.138614e+01 |      --      |    Inf 
 285600 | 44819 | 50439k| 176.6 | 971M| 4.138614e+01 |      --      |    Inf 
 285700 | 44841 | 50457k| 176.6 | 971M| 4.138614e+01 |      --      |    Inf 
 285800 | 44849 | 50478k| 176.6 | 972M| 4.138614e+01 |      --      |    Inf 
 285900 | 44871 | 50492k| 176.6 | 972M| 4.138614e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 286000 | 44891 | 50510k| 176.6 | 973M| 4.138614e+01 |      --      |    Inf 
 286100 | 44911 | 50529k| 176.6 | 973M| 4.138614e+01 |      --      |    Inf 
 286200 | 44923 | 50547k| 176.6 | 973M| 4.138614e+01 |      --      |    Inf 
 286300 | 44927 | 50566k| 176.6 | 973M| 4.138614e+01 |      --      |    Inf 
 286400 | 44949 | 50582k| 176.6 | 973M| 4.138638e+01 |      --      |    Inf 
 286500 | 44965 | 50598k| 176.6 | 973M| 4.138638e+01 |      --      |    Inf 
 286600 | 44967 | 50615k| 176.6 | 973M| 4.138639e+01 |      --      |    Inf 
 286700 | 44975 | 50630k| 176.6 | 973M| 4.138643e+01 |      --      |    Inf 
 286800 | 44989 | 50647k| 176.6 | 973M| 4.138643e+01 |      --      |    Inf 
 286900 | 44993 | 50667k| 176.6 | 973M| 4.138643e+01 |      --      |    Inf 
 287000 | 44993 | 50685k| 176.6 | 973M| 4.138645e+01 |      --      |    Inf 
 287100 | 45011 | 50700k| 176.6 | 973M| 4.138645e+01 |      --      |    Inf 
 287200 | 45035 | 50715k| 176.6 | 973M| 4.138645e+01 |      --      |    Inf 
 287300 | 45041 | 50733k| 176.6 | 974M| 4.138645e+01 |      --      |    Inf 
 287400 | 45047 | 50751k| 176.6 | 976M| 4.138648e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 287500 | 45077 | 50762k| 176.6 | 976M| 4.138653e+01 |      --      |    Inf 
 287600 | 45101 | 50775k| 176.5 | 976M| 4.138657e+01 |      --      |    Inf 
 287700 | 45119 | 50794k| 176.6 | 976M| 4.138657e+01 |      --      |    Inf 
 287800 | 45137 | 50814k| 176.6 | 976M| 4.138657e+01 |      --      |    Inf 
 287900 | 45137 | 50837k| 176.6 | 976M| 4.138657e+01 |      --      |    Inf 
 288000 | 45145 | 50857k| 176.6 | 977M| 4.138657e+01 |      --      |    Inf 
 288100 | 45155 | 50877k| 176.6 | 977M| 4.138657e+01 |      --      |    Inf 
 288200 | 45159 | 50897k| 176.6 | 977M| 4.138658e+01 |      --      |    Inf 
 288300 | 45169 | 50915k| 176.6 | 977M| 4.138659e+01 |      --      |    Inf 
 288400 | 45177 | 50933k| 176.6 | 979M| 4.138665e+01 |      --      |    Inf 
 288500 | 45205 | 50948k| 176.6 | 979M| 4.138665e+01 |      --      |    Inf 
 288600 | 45215 | 50964k| 176.6 | 979M| 4.138665e+01 |      --      |    Inf 
 288700 | 45231 | 50981k| 176.6 | 979M| 4.138673e+01 |      --      |    Inf 
 288800 | 45243 | 50995k| 176.6 | 979M| 4.138673e+01 |      --      |    Inf 
 288900 | 45257 | 51011k| 176.6 | 979M| 4.138673e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 289000 | 45277 | 51030k| 176.6 | 979M| 4.138673e+01 |      --      |    Inf 
 289100 | 45281 | 51051k| 176.6 | 979M| 4.138674e+01 |      --      |    Inf 
 289200 | 45303 | 51070k| 176.6 | 979M| 4.138674e+01 |      --      |    Inf 
 289300 | 45311 | 51090k| 176.6 | 979M| 4.138674e+01 |      --      |    Inf 
 289400 | 45321 | 51109k| 176.6 | 980M| 4.138676e+01 |      --      |    Inf 
 289500 | 45331 | 51130k| 176.6 | 980M| 4.138677e+01 |      --      |    Inf 
 289600 | 45335 | 51149k| 176.6 | 980M| 4.138679e+01 |      --      |    Inf 
 289700 | 45339 | 51166k| 176.6 | 980M| 4.138686e+01 |      --      |    Inf 
 289800 | 45345 | 51182k| 176.6 | 980M| 4.138692e+01 |      --      |    Inf 
 289900 | 45349 | 51196k| 176.6 | 981M| 4.138700e+01 |      --      |    Inf 
 290000 | 45373 | 51210k| 176.6 | 981M| 4.138700e+01 |      --      |    Inf 
 290100 | 45379 | 51229k| 176.6 | 981M| 4.138726e+01 |      --      |    Inf 
 290200 | 45395 | 51244k| 176.6 | 981M| 4.138761e+01 |      --      |    Inf 
 290300 | 45417 | 51257k| 176.6 | 981M| 4.138761e+01 |      --      |    Inf 
 290400 | 45425 | 51274k| 176.6 | 981M| 4.138762e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 290500 | 45429 | 51290k| 176.6 | 983M| 4.138767e+01 |      --      |    Inf 
 290600 | 45435 | 51304k| 176.5 | 983M| 4.138779e+01 |      --      |    Inf 
 290700 | 45443 | 51321k| 176.5 | 983M| 4.138781e+01 |      --      |    Inf 
 290800 | 45445 | 51338k| 176.5 | 983M| 4.138796e+01 |      --      |    Inf 
 290900 | 45483 | 51350k| 176.5 | 983M| 4.138796e+01 |      --      |    Inf 
 291000 | 45499 | 51364k| 176.5 | 983M| 4.138807e+01 |      --      |    Inf 
 291100 | 45515 | 51375k| 176.5 | 983M| 4.138807e+01 |      --      |    Inf 
 291200 | 45527 | 51388k| 176.5 | 983M| 4.138807e+01 |      --      |    Inf 
 291300 | 45567 | 51399k| 176.4 | 983M| 4.138807e+01 |      --      |    Inf 
 291400 | 45589 | 51413k| 176.4 | 984M| 4.138807e+01 |      --      |    Inf 
 291500 | 45599 | 51429k| 176.4 | 984M| 4.138807e+01 |      --      |    Inf 
 291600 | 45605 | 51445k| 176.4 | 984M| 4.138820e+01 |      --      |    Inf 
 291700 | 45625 | 51460k| 176.4 | 984M| 4.138820e+01 |      --      |    Inf 
 291800 | 45643 | 51475k| 176.4 | 984M| 4.138820e+01 |      --      |    Inf 
 291900 | 45651 | 51489k| 176.4 | 984M| 4.138829e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 292000 | 45663 | 51504k| 176.4 | 984M| 4.138845e+01 |      --      |    Inf 
 292100 | 45691 | 51515k| 176.4 | 984M| 4.138845e+01 |      --      |    Inf 
 292200 | 45719 | 51529k| 176.3 | 985M| 4.138845e+01 |      --      |    Inf 
 292300 | 45731 | 51544k| 176.3 | 985M| 4.138845e+01 |      --      |    Inf 
 292400 | 45741 | 51561k| 176.3 | 985M| 4.138851e+01 |      --      |    Inf 
 292500 | 45751 | 51580k| 176.3 | 986M| 4.138851e+01 |      --      |    Inf 
 292600 | 45757 | 51600k| 176.3 | 986M| 4.138852e+01 |      --      |    Inf 
 292700 | 45765 | 51614k| 176.3 | 987M| 4.138852e+01 |      --      |    Inf 
 292800 | 45773 | 51627k| 176.3 | 988M| 4.138852e+01 |      --      |    Inf 
 292900 | 45791 | 51641k| 176.3 | 988M| 4.138855e+01 |      --      |    Inf 
 293000 | 45803 | 51656k| 176.3 | 988M| 4.138855e+01 |      --      |    Inf 
 293100 | 45819 | 51674k| 176.3 | 988M| 4.138860e+01 |      --      |    Inf 
 293200 | 45823 | 51694k| 176.3 | 988M| 4.138861e+01 |      --      |    Inf 
 293300 | 45845 | 51708k| 176.3 | 988M| 4.138861e+01 |      --      |    Inf 
 293400 | 45857 | 51723k| 176.3 | 988M| 4.138861e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 293500 | 45865 | 51738k| 176.3 | 990M| 4.138868e+01 |      --      |    Inf 
 293600 | 45867 | 51756k| 176.3 | 990M| 4.138872e+01 |      --      |    Inf 
 293700 | 45879 | 51771k| 176.3 | 990M| 4.138875e+01 |      --      |    Inf 
 293800 | 45885 | 51791k| 176.3 | 990M| 4.138875e+01 |      --      |    Inf 
 293900 | 45895 | 51808k| 176.3 | 990M| 4.138876e+01 |      --      |    Inf 
 294000 | 45901 | 51826k| 176.3 | 990M| 4.138876e+01 |      --      |    Inf 
 294100 | 45963 | 51837k| 176.3 | 990M| 4.138883e+01 |      --      |    Inf 
 294200 | 46007 | 51853k| 176.3 | 991M| 4.138883e+01 |      --      |    Inf 
 294300 | 46053 | 51867k| 176.2 | 992M| 4.138883e+01 |      --      |    Inf 
 294400 | 46085 | 51886k| 176.2 | 993M| 4.138883e+01 |      --      |    Inf 
 294500 | 46121 | 51902k| 176.2 | 993M| 4.138883e+01 |      --      |    Inf 
 294600 | 46137 | 51924k| 176.3 | 996M| 4.138883e+01 |      --      |    Inf 
 294700 | 46157 | 51946k| 176.3 | 996M| 4.138883e+01 |      --      |    Inf 
 294800 | 46165 | 51969k| 176.3 | 996M| 4.138883e+01 |      --      |    Inf 
 294900 | 46165 | 51987k| 176.3 | 996M| 4.138883e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295000 | 46207 | 52004k| 176.3 | 996M| 4.138883e+01 |      --      |    Inf 
 295100 | 46229 | 52025k| 176.3 | 996M| 4.138883e+01 |      --      |    Inf 
 295200 | 46247 | 52044k| 176.3 | 999M| 4.138883e+01 |      --      |    Inf 
 295300 | 46263 | 52065k| 176.3 | 999M| 4.138883e+01 |      --      |    Inf 
 295400 | 46273 | 52084k| 176.3 | 999M| 4.138883e+01 |      --      |    Inf 
 295500 | 46273 | 52106k| 176.3 | 999M| 4.138883e+01 |      --      |    Inf 
 295600 | 46281 | 52130k| 176.4 | 999M| 4.138889e+01 |      --      |    Inf 
 295700 | 46289 | 52147k| 176.4 | 999M| 4.138889e+01 |      --      |    Inf 
 295800 | 46313 | 52162k| 176.3 | 999M| 4.138896e+01 |      --      |    Inf 
 295900 | 46333 | 52175k| 176.3 | 999M| 4.138896e+01 |      --      |    Inf 
 296000 | 46337 | 52194k| 176.3 | 999M| 4.138899e+01 |      --      |    Inf 
 296100 | 46343 | 52212k| 176.3 | 999M| 4.138903e+01 |      --      |    Inf 
 296200 | 46353 | 52231k| 176.3 |1000M| 4.138905e+01 |      --      |    Inf 
 296300 | 46371 | 52248k| 176.3 |1000M| 4.138905e+01 |      --      |    Inf 
 296400 | 46377 | 52272k| 176.4 |1000M| 4.138907e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296500 | 46383 | 52290k| 176.4 |1000M| 4.138907e+01 |      --      |    Inf 
 296600 | 46389 | 52306k| 176.4 |1000M| 4.138908e+01 |      --      |    Inf 
 296700 | 46401 | 52322k| 176.3 |1001M| 4.138908e+01 |      --      |    Inf 
 296800 | 46409 | 52340k| 176.3 |1001M| 4.138909e+01 |      --      |    Inf 
 296900 | 46433 | 52356k| 176.3 |1002M| 4.138909e+01 |      --      |    Inf 
 297000 | 46455 | 52375k| 176.3 |1002M| 4.138909e+01 |      --      |    Inf 
 297100 | 46463 | 52398k| 176.4 |1003M| 4.138909e+01 |      --      |    Inf 
 297200 | 46465 | 52418k| 176.4 |1003M| 4.138909e+01 |      --      |    Inf 
 297300 | 46473 | 52434k| 176.4 |1003M| 4.138918e+01 |      --      |    Inf 
 297400 | 46485 | 52451k| 176.4 |1003M| 4.138918e+01 |      --      |    Inf 
 297500 | 46493 | 52470k| 176.4 |1004M| 4.138921e+01 |      --      |    Inf 
 297600 | 46497 | 52492k| 176.4 |1004M| 4.138923e+01 |      --      |    Inf 
 297700 | 46507 | 52509k| 176.4 |1004M| 4.138929e+01 |      --      |    Inf 
 297800 | 46529 | 52524k| 176.4 |1004M| 4.138936e+01 |      --      |    Inf 
 297900 | 46541 | 52547k| 176.4 |1004M| 4.138936e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 298000 | 46549 | 52567k| 176.4 |1004M| 4.138937e+01 |      --      |    Inf 
 298100 | 46561 | 52586k| 176.4 |1004M| 4.138937e+01 |      --      |    Inf 
 298200 | 46569 | 52605k| 176.4 |1005M| 4.138938e+01 |      --      |    Inf 
 298300 | 46591 | 52617k| 176.4 |1005M| 4.138938e+01 |      --      |    Inf 
 298400 | 46617 | 52630k| 176.4 |1005M| 4.138938e+01 |      --      |    Inf 
 298500 | 46641 | 52644k| 176.4 |1005M| 4.138938e+01 |      --      |    Inf 
 298600 | 46655 | 52660k| 176.4 |1005M| 4.138944e+01 |      --      |    Inf 
 298700 | 46689 | 52671k| 176.3 |1005M| 4.138944e+01 |      --      |    Inf 
 298800 | 46705 | 52687k| 176.3 |1005M| 4.138944e+01 |      --      |    Inf 
 298900 | 46709 | 52703k| 176.3 |1006M| 4.138945e+01 |      --      |    Inf 
 299000 | 46721 | 52721k| 176.3 |1007M| 4.138945e+01 |      --      |    Inf 
 299100 | 46731 | 52737k| 176.3 |1007M| 4.138946e+01 |      --      |    Inf 
 299200 | 46739 | 52756k| 176.3 |1007M| 4.138946e+01 |      --      |    Inf 
 299300 | 46743 | 52775k| 176.3 |1008M| 4.138960e+01 |      --      |    Inf 
 299400 | 46751 | 52793k| 176.3 |1008M| 4.138975e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 299500 | 46765 | 52806k| 176.3 |1008M| 4.138975e+01 |      --      |    Inf 
 299600 | 46769 | 52823k| 176.3 |1008M| 4.138977e+01 |      --      |    Inf 
 299700 | 46775 | 52841k| 176.3 |1008M| 4.138977e+01 |      --      |    Inf 
 299800 | 46813 | 52854k| 176.3 |1008M| 4.138977e+01 |      --      |    Inf 
 299900 | 46831 | 52872k| 176.3 |1008M| 4.138977e+01 |      --      |    Inf 
 300000 | 46855 | 52886k| 176.3 |1008M| 4.138977e+01 |      --      |    Inf 
 300100 | 46863 | 52904k| 176.3 |1009M| 4.138977e+01 |      --      |    Inf 
 300200 | 46867 | 52925k| 176.3 |1010M| 4.138983e+01 |      --      |    Inf 
 300300 | 46887 | 52940k| 176.3 |1010M| 4.138983e+01 |      --      |    Inf 
 300400 | 46903 | 52953k| 176.3 |1010M| 4.138983e+01 |      --      |    Inf 
 300500 | 46937 | 52967k| 176.3 |1010M| 4.138983e+01 |      --      |    Inf 
 300600 | 46949 | 52986k| 176.3 |1010M| 4.138983e+01 |      --      |    Inf 
 300700 | 46953 | 53002k| 176.3 |1010M| 4.138992e+01 |      --      |    Inf 
 300800 | 46959 | 53020k| 176.3 |1010M| 4.138995e+01 |      --      |    Inf 
 300900 | 46981 | 53031k| 176.2 |1010M| 4.138995e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 301000 | 46989 | 53045k| 176.2 |1010M| 4.138996e+01 |      --      |    Inf 
 301100 | 47043 | 53055k| 176.2 |1011M| 4.138998e+01 |      --      |    Inf 
 301200 | 47089 | 53067k| 176.2 |1012M| 4.138998e+01 |      --      |    Inf 
 301300 | 47139 | 53079k| 176.2 |1013M| 4.138998e+01 |      --      |    Inf 
 301400 | 47193 | 53090k| 176.1 |1013M| 4.138998e+01 |      --      |    Inf 
 301500 | 47215 | 53109k| 176.1 |1013M| 4.138998e+01 |      --      |    Inf 
 301600 | 47229 | 53129k| 176.2 |1013M| 4.138998e+01 |      --      |    Inf 
 301700 | 47231 | 53146k| 176.2 |1013M| 4.139001e+01 |      --      |    Inf 
 301800 | 47297 | 53154k| 176.1 |1013M| 4.139001e+01 |      --      |    Inf 
 301900 | 47359 | 53162k| 176.1 |1014M| 4.139001e+01 |      --      |    Inf 
 302000 | 47409 | 53174k| 176.1 |1015M| 4.139001e+01 |      --      |    Inf 
 302100 | 47439 | 53189k| 176.1 |1015M| 4.139001e+01 |      --      |    Inf 
 302200 | 47469 | 53205k| 176.1 |1015M| 4.139001e+01 |      --      |    Inf 
 302300 | 47495 | 53223k| 176.1 |1015M| 4.139001e+01 |      --      |    Inf 
 302400 | 47507 | 53240k| 176.1 |1016M| 4.139011e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 302500 | 47515 | 53259k| 176.1 |1016M| 4.139012e+01 |      --      |    Inf 
 302600 | 47543 | 53274k| 176.1 |1016M| 4.139019e+01 |      --      |    Inf 
 302700 | 47557 | 53296k| 176.1 |1016M| 4.139019e+01 |      --      |    Inf 
 302800 | 47575 | 53313k| 176.1 |1016M| 4.139019e+01 |      --      |    Inf 
