Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9115         OPT 7342.5059       13 0.236
NLP0014I          9116         OPT 7342.51       14 0.252
NLP0014I          9117         OPT 7342.5059       13 0.232
NLP0014I          9118         OPT 7342.5377       13 0.236
NLP0014I          9119         OPT 7342.5066       13 0.232
NLP0014I          9120         OPT 7342.5449       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9121         OPT 7342.5096       13 0.236
NLP0014I          9122         OPT 7342.5379       13 0.236
NLP0014I          9123         OPT 7342.5211       13 0.232
NLP0014I          9124         OPT 7342.5402       13 0.228
NLP0014I          9125         OPT 7342.5286       13 0.236
NLP0014I          9126         OPT 7342.5518       13 0.236
NLP0014I          9127         OPT 7342.5305       13 0.224
NLP0014I          9128         OPT 7342.5595       13 0.236
NLP0014I          9129         OPT 7342.5541       13 0.236
NLP0014I          9130         OPT 7342.5588       14 0.244
NLP0014I          9131         OPT 7342.555       13 0.236
NLP0014I          9132         OPT 7342.5847       13 0.232
NLP0014I          9133         OPT 7342.5771       13 0.236
NLP0014I          9134         OPT 7342.5832       13 0.236
NLP0014I          9135         OPT 7342.5888       13 0.236
NLP0014I          9136         OPT 7342.6063       13 0.232
NLP0014I          9137         OPT 7342.611       14 0.252
NLP0014I          9138         OPT 7342.6169       13 0.232
NLP0014I          9139         OPT 7342.6124       14 0.252
NLP0014I          9140         OPT 7342.6414       13 0.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9141         OPT 7342.6126       14 0.252
NLP0014I          9142         OPT 7342.6427       14 0.252
NLP0014I          9143         OPT 7342.6331       13 0.236
NLP0014I          9144         OPT 7342.6406       14 0.248
NLP0014I          9145         OPT 7342.6476       14 0.252
NLP0014I          9146         OPT 7342.6619       13 0.236
NLP0014I          9147         OPT 7342.6498       14 0.248
NLP0014I          9148         OPT 7342.6775       14 0.248
NLP0014I          9149         OPT 7342.6562       14 0.252
NLP0014I          9150         OPT 7342.6792       14 0.248
NLP0014I          9151         OPT 7342.6609       13 0.236
NLP0014I          9152         OPT 7342.6857       13 0.236
NLP0014I          9153         OPT 7342.6611       13 0.236
NLP0014I          9154         OPT 7342.6906       13 0.236
NLP0014I          9155         OPT 7342.6634       13 0.236
NLP0014I          9156         OPT 7342.6904       13 0.236
NLP0014I          9157         OPT 7342.6748       14 0.252
NLP0014I          9158         OPT 7342.6918       13 0.236
NLP0014I          9159         OPT 7342.6789       13 0.236
NLP0014I          9160         OPT 7342.7039       14 0.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9161         OPT 7342.6974       14 0.252
NLP0014I          9162         OPT 7342.7063       13 0.228
NLP0014I          9163         OPT 7342.7104       14 0.252
NLP0014I          9164         OPT 7342.7253       13 0.236
NLP0014I          9165         OPT 7342.714       14 0.252
NLP0014I          9166         OPT 7342.7394       13 0.236
NLP0014I          9167         OPT 7342.7251       14 0.252
NLP0014I          9168         OPT 7342.7421       14 0.252
NLP0014I          9169         OPT 7342.7254       14 0.252
NLP0014I          9170         OPT 7342.7546       13 0.232
NLP0014I          9171         OPT 7342.7384       14 0.252
NLP0014I          9172         OPT 7342.7534       13 0.236
NLP0014I          9173         OPT 7342.7386       14 0.252
NLP0014I          9174         OPT 7342.7747       13 0.236
NLP0014I          9175         OPT 7342.7472       14 0.244
NLP0014I          9176         OPT 7342.767       14 0.252
NLP0014I          9177         OPT 7342.7493       13 0.236
NLP0014I          9178         OPT 7342.7764       14 0.252
NLP0014I          9179         OPT 7342.7495       13 0.236
NLP0014I          9180         OPT 7342.7849       14 0.244
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9181         OPT 7342.7556       13 0.236
NLP0014I          9182         OPT 7342.7777       14 0.252
NLP0014I          9183         OPT 7342.7685       14 0.248
NLP0014I          9184         OPT 7342.783       13 0.228
NLP0014I          9185         OPT 7342.7711       14 0.248
NLP0014I          9186         OPT 7342.7969       14 0.248
NLP0014I          9187         OPT 7342.7711       14 0.252
NLP0014I          9188         OPT 7342.7999       13 0.232
NLP0014I          9189         OPT 7342.7725       14 0.252
NLP0014I          9190         OPT 7342.7996       13 0.232
NLP0014I          9191         OPT 7342.7742       13 0.224
NLP0014I          9192         OPT 7342.8008       14 0.248
NLP0014I          9193         OPT 7342.7757       13 0.232
NLP0014I          9194         OPT 7342.8025       13 0.236
NLP0014I          9195         OPT 7342.7873       13 0.236
NLP0014I          9196         OPT 7342.8028       13 0.232
NLP0014I          9197         OPT 7342.8107       14 0.252
NLP0014I          9198         OPT 7342.8133       13 0.236
NLP0014I          9199         OPT 7342.8283       14 0.252
NLP0014I          9200         OPT 7342.837       14 0.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9201         OPT 7342.831       13 0.236
Cbc0010I After 7200 nodes, 3503 on tree, 7343.396 best solution, best possible 7331.0665 (1908.64 seconds)
NLP0014I          9202         OPT 7342.8563       13 0.236
NLP0014I          9203         OPT 7342.8367       14 0.252
NLP0014I          9204         OPT 7342.8585       14 0.248
NLP0014I          9205         OPT 7342.8589       14 0.252
NLP0014I          9206         OPT 7342.8623       13 0.232
NLP0014I          9207         OPT 7342.8684       13 0.232
NLP0014I          9208         OPT 7342.8856       13 0.236
NLP0014I          9209         OPT 7342.8693       13 0.236
NLP0014I          9210         OPT 7342.9028       13 0.236
NLP0014I          9211         OPT 7342.8733       13 0.236
NLP0014I          9212         OPT 7342.8965       14 0.252
NLP0014I          9213         OPT 7342.8953       14 0.252
NLP0014I          9214         OPT 7342.8983       14 0.252
NLP0014I          9215         OPT 7342.8979       13 0.232
NLP0014I          9216         OPT 7342.9225       14 0.252
NLP0014I          9217         OPT 7342.901       14 0.248
NLP0014I          9218         OPT 7342.9248       14 0.252
NLP0014I          9219         OPT 7342.9216       14 0.248
NLP0014I          9220         OPT 7342.9256       13 0.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9221         OPT 7342.9276       14 0.252
NLP0014I          9222         OPT 7342.9478       13 0.232
NLP0014I          9223         OPT 7342.9409       14 0.244
NLP0014I          9224         OPT 7342.953       13 0.236
NLP0014I          9225         OPT 7342.9564       13 0.232
NLP0014I          9226         OPT 7342.9661       13 0.236
NLP0014I          9227         OPT 7342.9622       13 0.232
NLP0014I          9228         OPT 7342.9823       14 0.252
NLP0014I          9229         OPT 7342.9757       13 0.236
NLP0014I          9230         OPT 7342.9871       14 0.252
NLP0014I          9231         OPT 7342.9796       14 0.252
NLP0014I          9232         OPT 7343.0017       14 0.252
NLP0014I          9233         OPT 7342.982       14 0.252
NLP0014I          9234         OPT 7343.0057       14 0.252
NLP0014I          9235         OPT 7342.9904       13 0.236
NLP0014I          9236         OPT 7343.0074       14 0.252
NLP0014I          9237         OPT 7342.9943       14 0.252
NLP0014I          9238         OPT 7343.0162       13 0.232
NLP0014I          9239         OPT 7342.9987       13 0.236
NLP0014I          9240         OPT 7343.0273       13 0.228
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9241         OPT 7342.9988       13 0.236
NLP0014I          9242         OPT 7343.0248       14 0.252
NLP0014I          9243         OPT 7343.0098       14 0.252
NLP0014I          9244         OPT 7343.0237       14 0.252
NLP0014I          9245         OPT 7343.0324       13 0.232
NLP0014I          9246         OPT 7343.0333       14 0.252
NLP0014I          9247         OPT 7343.0332       13 0.236
NLP0014I          9248         OPT 7343.0582       13 0.236
NLP0014I          9249         OPT 7343.034       13 0.232
NLP0014I          9250         OPT 7343.0672       13 0.232
NLP0014I          9251         OPT 7343.0565       14 0.252
NLP0014I          9252         OPT 7343.0572       14 0.252
NLP0014I          9253         OPT 7343.0599       14 0.252
NLP0014I          9254         OPT 7343.0818       13 0.232
NLP0014I          9255         OPT 7343.0632       13 0.236
NLP0014I          9256         OPT 7343.0849       13 0.232
NLP0014I          9257         OPT 7343.072       14 0.252
NLP0014I          9258         OPT 7343.0875       13 0.236
NLP0014I          9259         OPT 7343.0721       14 0.248
NLP0014I          9260         OPT 7343.0973       14 0.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9261         OPT 7343.0853       13 0.236
NLP0014I          9262         OPT 7343.096       13 0.236
NLP0014I          9263         OPT 7343.0869       14 0.252
NLP0014I          9264         OPT 7343.1103       13 0.236
NLP0014I          9265         OPT 7343.0964       14 0.252
NLP0014I          9266         OPT 7343.1111       13 0.236
NLP0014I          9267         OPT 7343.1104       14 0.252
NLP0014I          9268         OPT 7343.1205       12 0.22
NLP0014I          9269         OPT 7343.1248       14 0.252
NLP0014I          9270         OPT 7343.1338       14 0.252
NLP0014I          9271         OPT 7343.136       14 0.252
NLP0014I          9272         OPT 7343.1485       14 0.248
NLP0014I          9273         OPT 7343.1448       14 0.252
NLP0014I          9274         OPT 7343.1604       13 0.236
NLP0014I          9275         OPT 7343.1456       13 0.236
NLP0014I          9276         OPT 7343.1775       13 0.232
NLP0014I          9277         OPT 7343.1502       13 0.232
NLP0014I          9278         OPT 7343.1699       14 0.248
NLP0014I          9279         OPT 7343.1608       13 0.232
NLP0014I          9280         OPT 7343.1738       14 0.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9281         OPT 7343.1702       14 0.252
NLP0014I          9282         OPT 7343.1846       13 0.232
NLP0014I          9283         OPT 7343.1798       14 0.244
NLP0014I          9284         OPT 7343.1939       13 0.236
NLP0014I          9285         OPT 7343.183       14 0.244
NLP0014I          9286         OPT 7343.204       13 0.232
NLP0014I          9287         OPT 7343.1873       14 0.252
NLP0014I          9288         OPT 7343.2068       13 0.236
NLP0014I          9289         OPT 7343.1874       14 0.252
NLP0014I          9290         OPT 7343.2118       13 0.236
NLP0014I          9291         OPT 7343.2062       13 0.236
NLP0014I          9292         OPT 7343.2094       14 0.252
NLP0014I          9293         OPT 7343.207       13 0.236
NLP0014I          9294         OPT 7343.2302       14 0.252
NLP0014I          9295         OPT 7343.2124       14 0.252
NLP0014I          9296         OPT 7343.2307       14 0.252
NLP0014I          9297         OPT 7343.2147       13 0.236
NLP0014I          9298         OPT 7343.2433       13 0.232
NLP0014I          9299         OPT 7343.2149       13 0.232
NLP0014I          9300         OPT 7343.2388       14 0.244
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          9301         OPT 7343.2245       14 0.252
Cbc0010I After 7300 nodes, 3553 on tree, 7343.396 best solution, best possible 7331.0665 (1932.96 seconds)
NLP0014I          9302         OPT 7343.2379       13 0.236
NLP0014I          9303         OPT 7343.2257       14 0.252
NLP0014I          9304         OPT 7343.2486       14 0.252
