numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 608100 | 62427 |  1978k|   3.3 | 474M| 6.219103e+05 | 6.225127e+05 |   0.10%
 608200 | 62451 |  1978k|   3.3 | 474M| 6.219104e+05 | 6.225127e+05 |   0.10%
 608300 | 62461 |  1979k|   3.3 | 475M| 6.219104e+05 | 6.225127e+05 |   0.10%
 608400 | 62469 |  1979k|   3.3 | 475M| 6.219104e+05 | 6.225127e+05 |   0.10%
 608500 | 62483 |  1979k|   3.3 | 475M| 6.219104e+05 | 6.225127e+05 |   0.10%
 608600 | 62481 |  1979k|   3.3 | 475M| 6.219104e+05 | 6.225127e+05 |   0.10%
 608700 | 62483 |  1980k|   3.3 | 475M| 6.219105e+05 | 6.225127e+05 |   0.10%
 608800 | 62473 |  1980k|   3.3 | 475M| 6.219105e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 608900 | 62473 |  1980k|   3.3 | 475M| 6.219106e+05 | 6.225127e+05 |   0.10%
 609000 | 62479 |  1980k|   3.3 | 475M| 6.219106e+05 | 6.225127e+05 |   0.10%
 609100 | 62473 |  1981k|   3.3 | 475M| 6.219106e+05 | 6.225127e+05 |   0.10%
 609200 | 62477 |  1981k|   3.3 | 475M| 6.219106e+05 | 6.225127e+05 |   0.10%
 609300 | 62487 |  1981k|   3.3 | 475M| 6.219106e+05 | 6.225127e+05 |   0.10%
 609400 | 62487 |  1982k|   3.3 | 475M| 6.219106e+05 | 6.225127e+05 |   0.10%
 609500 | 62499 |  1982k|   3.3 | 475M| 6.219109e+05 | 6.225127e+05 |   0.10%
 609600 | 62495 |  1982k|   3.3 | 475M| 6.219109e+05 | 6.225127e+05 |   0.10%
 609700 | 62499 |  1983k|   3.3 | 475M| 6.219110e+05 | 6.225127e+05 |   0.10%
 609800 | 62497 |  1983k|   3.3 | 475M| 6.219110e+05 | 6.225127e+05 |   0.10%
 609900 | 62497 |  1983k|   3.3 | 475M| 6.219110e+05 | 6.225127e+05 |   0.10%
 610000 | 62497 |  1983k|   3.3 | 475M| 6.219111e+05 | 6.225127e+05 |   0.10%
 610100 | 62491 |  1984k|   3.3 | 475M| 6.219111e+05 | 6.225127e+05 |   0.10%
 610200 | 62493 |  1984k|   3.3 | 475M| 6.219112e+05 | 6.225127e+05 |   0.10%
 610300 | 62495 |  1984k|   3.3 | 475M| 6.219113e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 610400 | 62499 |  1985k|   3.3 | 475M| 6.219113e+05 | 6.225127e+05 |   0.10%
 610500 | 62503 |  1985k|   3.3 | 475M| 6.219114e+05 | 6.225127e+05 |   0.10%
 610600 | 62509 |  1985k|   3.3 | 475M| 6.219115e+05 | 6.225127e+05 |   0.10%
 610700 | 62517 |  1985k|   3.2 | 475M| 6.219115e+05 | 6.225127e+05 |   0.10%
 610800 | 62511 |  1986k|   3.2 | 475M| 6.219115e+05 | 6.225127e+05 |   0.10%
 610900 | 62503 |  1986k|   3.2 | 475M| 6.219116e+05 | 6.225127e+05 |   0.10%
 611000 | 62499 |  1986k|   3.2 | 475M| 6.219117e+05 | 6.225127e+05 |   0.10%
 611100 | 62495 |  1986k|   3.2 | 475M| 6.219117e+05 | 6.225127e+05 |   0.10%
 611200 | 62489 |  1987k|   3.2 | 475M| 6.219118e+05 | 6.225127e+05 |   0.10%
 611300 | 62485 |  1987k|   3.2 | 475M| 6.219118e+05 | 6.225127e+05 |   0.10%
 611400 | 62487 |  1987k|   3.2 | 475M| 6.219119e+05 | 6.225127e+05 |   0.10%
 611500 | 62497 |  1987k|   3.2 | 475M| 6.219119e+05 | 6.225127e+05 |   0.10%
 611600 | 62493 |  1988k|   3.2 | 475M| 6.219119e+05 | 6.225127e+05 |   0.10%
 611700 | 62497 |  1988k|   3.2 | 475M| 6.219119e+05 | 6.225127e+05 |   0.10%
 611800 | 62505 |  1988k|   3.2 | 475M| 6.219119e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 611900 | 62515 |  1989k|   3.2 | 475M| 6.219120e+05 | 6.225127e+05 |   0.10%
 612000 | 62515 |  1989k|   3.2 | 475M| 6.219121e+05 | 6.225127e+05 |   0.10%
 612100 | 62515 |  1989k|   3.2 | 475M| 6.219122e+05 | 6.225127e+05 |   0.10%
 612200 | 62511 |  1989k|   3.2 | 475M| 6.219122e+05 | 6.225127e+05 |   0.10%
 612300 | 62511 |  1990k|   3.2 | 475M| 6.219122e+05 | 6.225127e+05 |   0.10%
 612400 | 62517 |  1990k|   3.2 | 475M| 6.219122e+05 | 6.225127e+05 |   0.10%
 612500 | 62515 |  1990k|   3.2 | 475M| 6.219122e+05 | 6.225127e+05 |   0.10%
 612600 | 62507 |  1990k|   3.2 | 475M| 6.219123e+05 | 6.225127e+05 |   0.10%
 612700 | 62509 |  1991k|   3.2 | 475M| 6.219123e+05 | 6.225127e+05 |   0.10%
 612800 | 62513 |  1991k|   3.2 | 475M| 6.219124e+05 | 6.225127e+05 |   0.10%
 612900 | 62507 |  1991k|   3.2 | 475M| 6.219124e+05 | 6.225127e+05 |   0.10%
 613000 | 62513 |  1992k|   3.2 | 475M| 6.219124e+05 | 6.225127e+05 |   0.10%
 613100 | 62519 |  1992k|   3.2 | 475M| 6.219126e+05 | 6.225127e+05 |   0.10%
 613200 | 62515 |  1992k|   3.2 | 475M| 6.219126e+05 | 6.225127e+05 |   0.10%
 613300 | 62511 |  1992k|   3.2 | 475M| 6.219126e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 613400 | 62519 |  1993k|   3.2 | 475M| 6.219126e+05 | 6.225127e+05 |   0.10%
 613500 | 62525 |  1993k|   3.2 | 475M| 6.219126e+05 | 6.225127e+05 |   0.10%
 613600 | 62515 |  1993k|   3.2 | 475M| 6.219127e+05 | 6.225127e+05 |   0.10%
 613700 | 62515 |  1994k|   3.2 | 476M| 6.219127e+05 | 6.225127e+05 |   0.10%
 613800 | 62513 |  1994k|   3.2 | 476M| 6.219127e+05 | 6.225127e+05 |   0.10%
 613900 | 62521 |  1994k|   3.2 | 476M| 6.219128e+05 | 6.225127e+05 |   0.10%
 614000 | 62521 |  1994k|   3.2 | 476M| 6.219128e+05 | 6.225127e+05 |   0.10%
 614100 | 62509 |  1995k|   3.2 | 476M| 6.219128e+05 | 6.225127e+05 |   0.10%
 614200 | 62523 |  1995k|   3.2 | 476M| 6.219129e+05 | 6.225127e+05 |   0.10%
 614300 | 62531 |  1995k|   3.2 | 476M| 6.219129e+05 | 6.225127e+05 |   0.10%
 614400 | 62533 |  1996k|   3.2 | 476M| 6.219129e+05 | 6.225127e+05 |   0.10%
 614500 | 62539 |  1996k|   3.2 | 476M| 6.219129e+05 | 6.225127e+05 |   0.10%
 614600 | 62549 |  1996k|   3.2 | 476M| 6.219130e+05 | 6.225127e+05 |   0.10%
 614700 | 62559 |  1997k|   3.2 | 476M| 6.219131e+05 | 6.225127e+05 |   0.10%
 614800 | 62559 |  1997k|   3.2 | 476M| 6.219131e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 614900 | 62555 |  1997k|   3.2 | 476M| 6.219131e+05 | 6.225127e+05 |   0.10%
 615000 | 62551 |  1998k|   3.2 | 476M| 6.219131e+05 | 6.225127e+05 |   0.10%
 615100 | 62549 |  1998k|   3.2 | 476M| 6.219131e+05 | 6.225127e+05 |   0.10%
 615200 | 62539 |  1998k|   3.2 | 476M| 6.219131e+05 | 6.225127e+05 |   0.10%
 615300 | 62541 |  1998k|   3.2 | 476M| 6.219131e+05 | 6.225127e+05 |   0.10%
 615400 | 62541 |  1998k|   3.2 | 476M| 6.219131e+05 | 6.225127e+05 |   0.10%
 615500 | 62559 |  1999k|   3.2 | 476M| 6.219132e+05 | 6.225127e+05 |   0.10%
 615600 | 62573 |  1999k|   3.2 | 476M| 6.219132e+05 | 6.225127e+05 |   0.10%
 615700 | 62587 |  1999k|   3.2 | 476M| 6.219132e+05 | 6.225127e+05 |   0.10%
 615800 | 62587 |  2000k|   3.2 | 476M| 6.219132e+05 | 6.225127e+05 |   0.10%
 615900 | 62613 |  2000k|   3.2 | 476M| 6.219134e+05 | 6.225127e+05 |   0.10%
 616000 | 62629 |  2000k|   3.2 | 476M| 6.219134e+05 | 6.225127e+05 |   0.10%
 616100 | 62623 |  2001k|   3.2 | 476M| 6.219134e+05 | 6.225127e+05 |   0.10%
 616200 | 62611 |  2001k|   3.2 | 476M| 6.219134e+05 | 6.225127e+05 |   0.10%
 616300 | 62613 |  2001k|   3.2 | 476M| 6.219134e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 616400 | 62631 |  2001k|   3.2 | 476M| 6.219134e+05 | 6.225127e+05 |   0.10%
 616500 | 62631 |  2002k|   3.2 | 476M| 6.219134e+05 | 6.225127e+05 |   0.10%
 616600 | 62629 |  2002k|   3.2 | 476M| 6.219135e+05 | 6.225127e+05 |   0.10%
 616700 | 62635 |  2002k|   3.2 | 476M| 6.219135e+05 | 6.225127e+05 |   0.10%
 616800 | 62643 |  2003k|   3.2 | 476M| 6.219135e+05 | 6.225127e+05 |   0.10%
 616900 | 62649 |  2003k|   3.2 | 476M| 6.219135e+05 | 6.225127e+05 |   0.10%
 617000 | 62645 |  2003k|   3.2 | 476M| 6.219136e+05 | 6.225127e+05 |   0.10%
 617100 | 62633 |  2003k|   3.2 | 476M| 6.219136e+05 | 6.225127e+05 |   0.10%
 617200 | 62649 |  2004k|   3.2 | 476M| 6.219136e+05 | 6.225127e+05 |   0.10%
 617300 | 62663 |  2004k|   3.2 | 476M| 6.219137e+05 | 6.225127e+05 |   0.10%
 617400 | 62665 |  2004k|   3.2 | 476M| 6.219137e+05 | 6.225127e+05 |   0.10%
 617500 | 62679 |  2005k|   3.2 | 476M| 6.219137e+05 | 6.225127e+05 |   0.10%
 617600 | 62687 |  2005k|   3.2 | 476M| 6.219137e+05 | 6.225127e+05 |   0.10%
 617700 | 62693 |  2005k|   3.2 | 476M| 6.219137e+05 | 6.225127e+05 |   0.10%
 617800 | 62705 |  2005k|   3.2 | 477M| 6.219138e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 617900 | 62707 |  2006k|   3.2 | 477M| 6.219139e+05 | 6.225127e+05 |   0.10%
 618000 | 62711 |  2006k|   3.2 | 477M| 6.219139e+05 | 6.225127e+05 |   0.10%
 618100 | 62719 |  2006k|   3.2 | 477M| 6.219139e+05 | 6.225127e+05 |   0.10%
 618200 | 62733 |  2007k|   3.2 | 477M| 6.219140e+05 | 6.225127e+05 |   0.10%
 618300 | 62737 |  2007k|   3.2 | 477M| 6.219141e+05 | 6.225127e+05 |   0.10%
 618400 | 62745 |  2007k|   3.2 | 477M| 6.219141e+05 | 6.225127e+05 |   0.10%
 618500 | 62745 |  2007k|   3.2 | 477M| 6.219141e+05 | 6.225127e+05 |   0.10%
 618600 | 62749 |  2008k|   3.2 | 478M| 6.219141e+05 | 6.225127e+05 |   0.10%
 618700 | 62769 |  2008k|   3.2 | 478M| 6.219142e+05 | 6.225127e+05 |   0.10%
 618800 | 62773 |  2008k|   3.2 | 478M| 6.219142e+05 | 6.225127e+05 |   0.10%
 618900 | 62773 |  2009k|   3.2 | 478M| 6.219142e+05 | 6.225127e+05 |   0.10%
 619000 | 62785 |  2009k|   3.2 | 478M| 6.219143e+05 | 6.225127e+05 |   0.10%
 619100 | 62785 |  2009k|   3.2 | 478M| 6.219143e+05 | 6.225127e+05 |   0.10%
 619200 | 62777 |  2009k|   3.2 | 478M| 6.219143e+05 | 6.225127e+05 |   0.10%
 619300 | 62777 |  2010k|   3.2 | 478M| 6.219143e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 619400 | 62777 |  2010k|   3.2 | 478M| 6.219143e+05 | 6.225127e+05 |   0.10%
 619500 | 62777 |  2010k|   3.2 | 478M| 6.219143e+05 | 6.225127e+05 |   0.10%
 619600 | 62779 |  2010k|   3.2 | 478M| 6.219144e+05 | 6.225127e+05 |   0.10%
 619700 | 62781 |  2011k|   3.2 | 478M| 6.219144e+05 | 6.225127e+05 |   0.10%
 619800 | 62791 |  2011k|   3.2 | 478M| 6.219144e+05 | 6.225127e+05 |   0.10%
 619900 | 62791 |  2011k|   3.2 | 478M| 6.219144e+05 | 6.225127e+05 |   0.10%
 620000 | 62791 |  2012k|   3.2 | 478M| 6.219146e+05 | 6.225127e+05 |   0.10%
 620100 | 62785 |  2012k|   3.2 | 478M| 6.219146e+05 | 6.225127e+05 |   0.10%
 620200 | 62781 |  2012k|   3.2 | 478M| 6.219147e+05 | 6.225127e+05 |   0.10%
 620300 | 62771 |  2012k|   3.2 | 478M| 6.219148e+05 | 6.225127e+05 |   0.10%
 620400 | 62773 |  2013k|   3.2 | 478M| 6.219148e+05 | 6.225127e+05 |   0.10%
 620500 | 62771 |  2013k|   3.2 | 478M| 6.219148e+05 | 6.225127e+05 |   0.10%
 620600 | 62765 |  2013k|   3.2 | 478M| 6.219149e+05 | 6.225127e+05 |   0.10%
 620700 | 62749 |  2013k|   3.2 | 478M| 6.219150e+05 | 6.225127e+05 |   0.10%
 620800 | 62749 |  2014k|   3.2 | 478M| 6.219150e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 620900 | 62741 |  2014k|   3.2 | 478M| 6.219152e+05 | 6.225127e+05 |   0.10%
 621000 | 62745 |  2014k|   3.2 | 478M| 6.219152e+05 | 6.225127e+05 |   0.10%
 621100 | 62735 |  2015k|   3.2 | 478M| 6.219152e+05 | 6.225127e+05 |   0.10%
 621200 | 62747 |  2015k|   3.2 | 478M| 6.219153e+05 | 6.225127e+05 |   0.10%
 621300 | 62749 |  2015k|   3.2 | 478M| 6.219153e+05 | 6.225127e+05 |   0.10%
 621400 | 62753 |  2015k|   3.2 | 478M| 6.219154e+05 | 6.225127e+05 |   0.10%
 621500 | 62739 |  2016k|   3.2 | 478M| 6.219154e+05 | 6.225127e+05 |   0.10%
 621600 | 62741 |  2016k|   3.2 | 478M| 6.219154e+05 | 6.225127e+05 |   0.10%
 621700 | 62749 |  2016k|   3.2 | 478M| 6.219155e+05 | 6.225127e+05 |   0.10%
 621800 | 62753 |  2017k|   3.2 | 478M| 6.219155e+05 | 6.225127e+05 |   0.10%
 621900 | 62751 |  2017k|   3.2 | 478M| 6.219156e+05 | 6.225127e+05 |   0.10%
 622000 | 62743 |  2017k|   3.2 | 478M| 6.219156e+05 | 6.225127e+05 |   0.10%
 622100 | 62743 |  2017k|   3.2 | 478M| 6.219158e+05 | 6.225127e+05 |   0.10%
 622200 | 62735 |  2018k|   3.2 | 478M| 6.219158e+05 | 6.225127e+05 |   0.10%
 622300 | 62745 |  2018k|   3.2 | 478M| 6.219158e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 622400 | 62765 |  2018k|   3.2 | 478M| 6.219158e+05 | 6.225127e+05 |   0.10%
 622500 | 62765 |  2019k|   3.2 | 478M| 6.219159e+05 | 6.225127e+05 |   0.10%
 622600 | 62767 |  2019k|   3.2 | 478M| 6.219159e+05 | 6.225127e+05 |   0.10%
 622700 | 62765 |  2019k|   3.2 | 478M| 6.219160e+05 | 6.225127e+05 |   0.10%
 622800 | 62763 |  2019k|   3.2 | 478M| 6.219160e+05 | 6.225127e+05 |   0.10%
 622900 | 62765 |  2020k|   3.2 | 478M| 6.219161e+05 | 6.225127e+05 |   0.10%
 623000 | 62781 |  2020k|   3.2 | 478M| 6.219161e+05 | 6.225127e+05 |   0.10%
 623100 | 62791 |  2020k|   3.2 | 478M| 6.219161e+05 | 6.225127e+05 |   0.10%
 623200 | 62801 |  2021k|   3.2 | 478M| 6.219162e+05 | 6.225127e+05 |   0.10%
 623300 | 62797 |  2021k|   3.2 | 478M| 6.219162e+05 | 6.225127e+05 |   0.10%
 623400 | 62795 |  2021k|   3.2 | 478M| 6.219162e+05 | 6.225127e+05 |   0.10%
 623500 | 62793 |  2022k|   3.2 | 478M| 6.219162e+05 | 6.225127e+05 |   0.10%
 623600 | 62799 |  2022k|   3.2 | 478M| 6.219164e+05 | 6.225127e+05 |   0.10%
 623700 | 62805 |  2022k|   3.2 | 478M| 6.219165e+05 | 6.225127e+05 |   0.10%
 623800 | 62811 |  2023k|   3.2 | 478M| 6.219165e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 623900 | 62803 |  2023k|   3.2 | 478M| 6.219166e+05 | 6.225127e+05 |   0.10%
 624000 | 62799 |  2023k|   3.2 | 478M| 6.219166e+05 | 6.225127e+05 |   0.10%
 624100 | 62801 |  2023k|   3.2 | 478M| 6.219168e+05 | 6.225127e+05 |   0.10%
 624200 | 62801 |  2024k|   3.2 | 478M| 6.219169e+05 | 6.225127e+05 |   0.10%
 624300 | 62805 |  2024k|   3.2 | 478M| 6.219169e+05 | 6.225127e+05 |   0.10%
 624400 | 62821 |  2024k|   3.2 | 478M| 6.219170e+05 | 6.225127e+05 |   0.10%
 624500 | 62819 |  2025k|   3.2 | 478M| 6.219171e+05 | 6.225127e+05 |   0.10%
 624600 | 62817 |  2025k|   3.2 | 478M| 6.219172e+05 | 6.225127e+05 |   0.10%
 624700 | 62807 |  2025k|   3.2 | 478M| 6.219172e+05 | 6.225127e+05 |   0.10%
 624800 | 62801 |  2025k|   3.2 | 478M| 6.219173e+05 | 6.225127e+05 |   0.10%
 624900 | 62809 |  2026k|   3.2 | 478M| 6.219174e+05 | 6.225127e+05 |   0.10%
 625000 | 62809 |  2026k|   3.2 | 478M| 6.219174e+05 | 6.225127e+05 |   0.10%
 625100 | 62807 |  2026k|   3.2 | 478M| 6.219174e+05 | 6.225127e+05 |   0.10%
 625200 | 62803 |  2027k|   3.2 | 478M| 6.219174e+05 | 6.225127e+05 |   0.10%
 625300 | 62813 |  2027k|   3.2 | 478M| 6.219174e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 625400 | 62821 |  2027k|   3.2 | 478M| 6.219174e+05 | 6.225127e+05 |   0.10%
 625500 | 62827 |  2027k|   3.2 | 478M| 6.219175e+05 | 6.225127e+05 |   0.10%
 625600 | 62825 |  2028k|   3.2 | 478M| 6.219175e+05 | 6.225127e+05 |   0.10%
 625700 | 62843 |  2028k|   3.2 | 478M| 6.219175e+05 | 6.225127e+05 |   0.10%
 625800 | 62853 |  2028k|   3.2 | 478M| 6.219176e+05 | 6.225127e+05 |   0.10%
 625900 | 62865 |  2029k|   3.2 | 478M| 6.219177e+05 | 6.225127e+05 |   0.10%
 626000 | 62877 |  2029k|   3.2 | 478M| 6.219177e+05 | 6.225127e+05 |   0.10%
 626100 | 62881 |  2029k|   3.2 | 478M| 6.219178e+05 | 6.225127e+05 |   0.10%
 626200 | 62879 |  2030k|   3.2 | 478M| 6.219178e+05 | 6.225127e+05 |   0.10%
 626300 | 62893 |  2030k|   3.2 | 478M| 6.219178e+05 | 6.225127e+05 |   0.10%
 626400 | 62897 |  2030k|   3.2 | 479M| 6.219178e+05 | 6.225127e+05 |   0.10%
 626500 | 62897 |  2030k|   3.2 | 479M| 6.219178e+05 | 6.225127e+05 |   0.10%
 626600 | 62903 |  2031k|   3.2 | 479M| 6.219179e+05 | 6.225127e+05 |   0.10%
 626700 | 62895 |  2031k|   3.2 | 479M| 6.219181e+05 | 6.225127e+05 |   0.10%
 626800 | 62897 |  2031k|   3.2 | 479M| 6.219181e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 626900 | 62897 |  2032k|   3.2 | 479M| 6.219181e+05 | 6.225127e+05 |   0.10%
 627000 | 62913 |  2032k|   3.2 | 479M| 6.219181e+05 | 6.225127e+05 |   0.10%
 627100 | 62915 |  2032k|   3.2 | 479M| 6.219182e+05 | 6.225127e+05 |   0.10%
 627200 | 62913 |  2032k|   3.2 | 480M| 6.219183e+05 | 6.225127e+05 |   0.10%
 627300 | 62907 |  2033k|   3.2 | 480M| 6.219183e+05 | 6.225127e+05 |   0.10%
 627400 | 62899 |  2033k|   3.2 | 480M| 6.219184e+05 | 6.225127e+05 |   0.10%
 627500 | 62895 |  2033k|   3.2 | 480M| 6.219185e+05 | 6.225127e+05 |   0.10%
 627600 | 62917 |  2033k|   3.2 | 481M| 6.219185e+05 | 6.225127e+05 |   0.10%
 627700 | 62929 |  2034k|   3.2 | 481M| 6.219185e+05 | 6.225127e+05 |   0.10%
 627800 | 62933 |  2034k|   3.2 | 481M| 6.219185e+05 | 6.225127e+05 |   0.10%
 627900 | 62927 |  2034k|   3.2 | 481M| 6.219187e+05 | 6.225127e+05 |   0.10%
 628000 | 62919 |  2035k|   3.2 | 482M| 6.219187e+05 | 6.225127e+05 |   0.10%
 628100 | 62921 |  2035k|   3.2 | 482M| 6.219188e+05 | 6.225127e+05 |   0.10%
 628200 | 62935 |  2035k|   3.2 | 482M| 6.219188e+05 | 6.225127e+05 |   0.10%
 628300 | 62949 |  2036k|   3.2 | 482M| 6.219188e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 628400 | 62945 |  2036k|   3.2 | 482M| 6.219188e+05 | 6.225127e+05 |   0.10%
 628500 | 62943 |  2036k|   3.2 | 482M| 6.219188e+05 | 6.225127e+05 |   0.10%
 628600 | 62951 |  2037k|   3.2 | 482M| 6.219189e+05 | 6.225127e+05 |   0.10%
 628700 | 62945 |  2037k|   3.2 | 482M| 6.219189e+05 | 6.225127e+05 |   0.10%
 628800 | 62951 |  2037k|   3.2 | 482M| 6.219189e+05 | 6.225127e+05 |   0.10%
 628900 | 62943 |  2037k|   3.2 | 482M| 6.219190e+05 | 6.225127e+05 |   0.10%
 629000 | 62933 |  2038k|   3.2 | 482M| 6.219190e+05 | 6.225127e+05 |   0.10%
 629100 | 62933 |  2038k|   3.2 | 482M| 6.219191e+05 | 6.225127e+05 |   0.10%
 629200 | 62959 |  2038k|   3.2 | 482M| 6.219191e+05 | 6.225127e+05 |   0.10%
 629300 | 62977 |  2039k|   3.2 | 482M| 6.219192e+05 | 6.225127e+05 |   0.10%
 629400 | 62981 |  2039k|   3.2 | 482M| 6.219192e+05 | 6.225127e+05 |   0.10%
 629500 | 62987 |  2039k|   3.2 | 482M| 6.219192e+05 | 6.225127e+05 |   0.10%
 629600 | 62981 |  2039k|   3.2 | 482M| 6.219193e+05 | 6.225127e+05 |   0.10%
 629700 | 62981 |  2040k|   3.2 | 482M| 6.219195e+05 | 6.225127e+05 |   0.10%
 629800 | 62987 |  2040k|   3.2 | 482M| 6.219195e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 629900 | 62987 |  2040k|   3.2 | 482M| 6.219195e+05 | 6.225127e+05 |   0.10%
 630000 | 62977 |  2040k|   3.2 | 482M| 6.219195e+05 | 6.225127e+05 |   0.10%
 630100 | 62965 |  2041k|   3.2 | 482M| 6.219196e+05 | 6.225127e+05 |   0.10%
 630200 | 62979 |  2041k|   3.2 | 482M| 6.219196e+05 | 6.225127e+05 |   0.10%
 630300 | 62983 |  2041k|   3.2 | 482M| 6.219196e+05 | 6.225127e+05 |   0.10%
 630400 | 62977 |  2042k|   3.2 | 482M| 6.219197e+05 | 6.225127e+05 |   0.10%
 630500 | 62987 |  2042k|   3.2 | 482M| 6.219197e+05 | 6.225127e+05 |   0.10%
 630600 | 62993 |  2042k|   3.2 | 482M| 6.219198e+05 | 6.225127e+05 |   0.10%
 630700 | 62995 |  2043k|   3.2 | 482M| 6.219198e+05 | 6.225127e+05 |   0.10%
 630800 | 62983 |  2043k|   3.2 | 482M| 6.219199e+05 | 6.225127e+05 |   0.10%
 630900 | 62989 |  2043k|   3.2 | 482M| 6.219199e+05 | 6.225127e+05 |   0.10%
 631000 | 62993 |  2044k|   3.2 | 483M| 6.219199e+05 | 6.225127e+05 |   0.10%
 631100 | 63001 |  2044k|   3.2 | 483M| 6.219200e+05 | 6.225127e+05 |   0.10%
 631200 | 63011 |  2044k|   3.2 | 484M| 6.219201e+05 | 6.225127e+05 |   0.10%
 631300 | 63009 |  2044k|   3.2 | 484M| 6.219201e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 631400 | 63003 |  2045k|   3.2 | 484M| 6.219201e+05 | 6.225127e+05 |   0.10%
 631500 | 62997 |  2045k|   3.2 | 484M| 6.219202e+05 | 6.225127e+05 |   0.10%
 631600 | 63013 |  2045k|   3.2 | 484M| 6.219203e+05 | 6.225127e+05 |   0.10%
 631700 | 63011 |  2046k|   3.2 | 484M| 6.219203e+05 | 6.225127e+05 |   0.10%
 631800 | 63013 |  2046k|   3.2 | 484M| 6.219203e+05 | 6.225127e+05 |   0.10%
 631900 | 63027 |  2046k|   3.2 | 484M| 6.219203e+05 | 6.225127e+05 |   0.10%
 632000 | 63029 |  2046k|   3.2 | 484M| 6.219204e+05 | 6.225127e+05 |   0.10%
 632100 | 63023 |  2047k|   3.2 | 484M| 6.219205e+05 | 6.225127e+05 |   0.10%
 632200 | 63013 |  2047k|   3.2 | 484M| 6.219206e+05 | 6.225127e+05 |   0.10%
 632300 | 63007 |  2047k|   3.2 | 484M| 6.219206e+05 | 6.225127e+05 |   0.10%
 632400 | 63005 |  2048k|   3.2 | 484M| 6.219207e+05 | 6.225127e+05 |   0.10%
 632500 | 63013 |  2048k|   3.2 | 484M| 6.219207e+05 | 6.225127e+05 |   0.10%
 632600 | 63019 |  2048k|   3.2 | 484M| 6.219207e+05 | 6.225127e+05 |   0.10%
 632700 | 63021 |  2048k|   3.2 | 484M| 6.219208e+05 | 6.225127e+05 |   0.10%
 632800 | 63015 |  2049k|   3.2 | 484M| 6.219208e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 632900 | 63011 |  2049k|   3.2 | 484M| 6.219208e+05 | 6.225127e+05 |   0.10%
