numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2728k|401026 |  8359k|   3.1 |3574M| 5.285628e+05 | 5.287663e+05 |   0.04%
   2728k|401026 |  8359k|   3.1 |3574M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2728k|401018 |  8359k|   3.1 |3575M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401020 |  8360k|   3.1 |3575M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401018 |  8360k|   3.1 |3575M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401036 |  8360k|   3.1 |3576M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401048 |  8361k|   3.1 |3576M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401042 |  8361k|   3.1 |3576M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401062 |  8361k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401048 |  8361k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401040 |  8362k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401028 |  8362k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2729k|401030 |  8362k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2730k|401052 |  8363k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2730k|401066 |  8363k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2730k|401068 |  8363k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2730k|401076 |  8363k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2730k|401068 |  8364k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2730k|401058 |  8364k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2730k|401056 |  8364k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2730k|401054 |  8364k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2730k|401044 |  8365k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2730k|401046 |  8365k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2731k|401032 |  8365k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2731k|401032 |  8365k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2731k|401042 |  8366k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2731k|401052 |  8366k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2731k|401066 |  8366k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2731k|401078 |  8367k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2731k|401078 |  8367k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2731k|401070 |  8367k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2731k|401084 |  8367k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2731k|401086 |  8368k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2732k|401072 |  8368k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2732k|401064 |  8368k|   3.1 |3577M| 5.285629e+05 | 5.287663e+05 |   0.04%
   2732k|401068 |  8368k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2732k|401094 |  8369k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2732k|401104 |  8369k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2732k|401096 |  8369k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2732k|401084 |  8369k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2732k|401080 |  8370k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2732k|401084 |  8370k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2732k|401080 |  8370k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2733k|401080 |  8370k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2733k|401108 |  8371k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2733k|401124 |  8371k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2733k|401128 |  8371k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2733k|401144 |  8372k|   3.1 |3577M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2733k|401144 |  8372k|   3.1 |3578M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2733k|401146 |  8372k|   3.1 |3578M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2733k|401156 |  8372k|   3.1 |3578M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2733k|401144 |  8373k|   3.1 |3578M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2733k|401136 |  8373k|   3.1 |3578M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2734k|401140 |  8373k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2734k|401136 |  8374k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2734k|401126 |  8374k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2734k|401122 |  8374k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2734k|401136 |  8374k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2734k|401136 |  8375k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2734k|401128 |  8375k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2734k|401118 |  8375k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2734k|401104 |  8375k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2734k|401104 |  8376k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2735k|401106 |  8376k|   3.1 |3579M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2735k|401106 |  8376k|   3.1 |3580M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2735k|401096 |  8376k|   3.1 |3580M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2735k|401094 |  8377k|   3.1 |3580M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2735k|401084 |  8377k|   3.1 |3580M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2735k|401082 |  8377k|   3.1 |3580M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2735k|401080 |  8378k|   3.1 |3580M| 5.285630e+05 | 5.287663e+05 |   0.04%
   2735k|401080 |  8378k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2735k|401072 |  8378k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2735k|401066 |  8378k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2736k|401070 |  8379k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2736k|401060 |  8379k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2736k|401064 |  8379k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2736k|401086 |  8379k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2736k|401100 |  8380k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2736k|401106 |  8380k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2736k|401112 |  8380k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2736k|401104 |  8381k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2736k|401100 |  8381k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2736k|401094 |  8381k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2737k|401086 |  8381k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2737k|401102 |  8382k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2737k|401098 |  8382k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2737k|401096 |  8382k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2737k|401092 |  8383k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2737k|401090 |  8383k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2737k|401088 |  8383k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2737k|401096 |  8383k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2737k|401082 |  8384k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2737k|401080 |  8384k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401088 |  8384k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401112 |  8384k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401130 |  8385k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401140 |  8385k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401154 |  8385k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401156 |  8386k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401162 |  8386k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401158 |  8386k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401138 |  8386k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2738k|401126 |  8387k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2739k|401126 |  8387k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2739k|401144 |  8387k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2739k|401160 |  8387k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2739k|401166 |  8388k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2739k|401174 |  8388k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2739k|401186 |  8388k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2739k|401182 |  8389k|   3.1 |3580M| 5.285631e+05 | 5.287663e+05 |   0.04%
   2739k|401184 |  8389k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2739k|401178 |  8389k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2739k|401166 |  8389k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2740k|401168 |  8390k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2740k|401166 |  8390k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2740k|401168 |  8390k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2740k|401162 |  8390k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2740k|401152 |  8391k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2740k|401150 |  8391k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2740k|401150 |  8391k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2740k|401142 |  8391k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2740k|401128 |  8392k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2740k|401122 |  8392k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401132 |  8392k|   3.1 |3580M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401148 |  8393k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401152 |  8393k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401168 |  8393k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401178 |  8393k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401196 |  8394k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401198 |  8394k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401204 |  8394k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401198 |  8394k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2741k|401190 |  8395k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2742k|401166 |  8395k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2742k|401168 |  8395k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2742k|401162 |  8395k|   3.1 |3581M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2742k|401174 |  8396k|   3.1 |3582M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2742k|401178 |  8396k|   3.1 |3582M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2742k|401182 |  8396k|   3.1 |3584M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2742k|401190 |  8397k|   3.1 |3584M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2742k|401188 |  8397k|   3.1 |3584M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2742k|401194 |  8397k|   3.1 |3584M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2742k|401184 |  8397k|   3.1 |3584M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2743k|401196 |  8398k|   3.1 |3584M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2743k|401212 |  8398k|   3.1 |3584M| 5.285632e+05 | 5.287663e+05 |   0.04%
   2743k|401220 |  8398k|   3.1 |3584M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2743k|401238 |  8399k|   3.1 |3584M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2743k|401234 |  8399k|   3.1 |3584M| 5.285633e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2743k|401228 |  8399k|   3.1 |3584M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2743k|401208 |  8399k|   3.1 |3584M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2743k|401236 |  8400k|   3.1 |3584M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2743k|401242 |  8400k|   3.1 |3584M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2743k|401228 |  8400k|   3.1 |3585M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401222 |  8400k|   3.1 |3585M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401210 |  8401k|   3.1 |3585M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401216 |  8401k|   3.1 |3585M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401214 |  8401k|   3.1 |3585M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401212 |  8401k|   3.1 |3585M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401216 |  8402k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401214 |  8402k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401210 |  8402k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401220 |  8403k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2744k|401224 |  8403k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2745k|401234 |  8403k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2745k|401228 |  8403k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2745k|401224 |  8404k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2745k|401222 |  8404k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2745k|401214 |  8404k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2745k|401200 |  8404k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2745k|401200 |  8405k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2745k|401204 |  8405k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2745k|401214 |  8405k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2745k|401202 |  8406k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2746k|401204 |  8406k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2746k|401202 |  8406k|   3.1 |3586M| 5.285633e+05 | 5.287663e+05 |   0.04%
   2746k|401194 |  8406k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2746k|401210 |  8407k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2746k|401200 |  8407k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2746k|401204 |  8407k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2746k|401222 |  8407k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2746k|401218 |  8408k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2746k|401216 |  8408k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2746k|401224 |  8408k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401218 |  8408k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401214 |  8409k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401210 |  8409k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401222 |  8409k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401232 |  8410k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401224 |  8410k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401218 |  8410k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401220 |  8410k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401220 |  8411k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2747k|401222 |  8411k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2748k|401226 |  8411k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2748k|401230 |  8412k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2748k|401230 |  8412k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2748k|401230 |  8412k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2748k|401230 |  8412k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2748k|401228 |  8413k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2748k|401232 |  8413k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2748k|401240 |  8413k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2748k|401246 |  8413k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2748k|401258 |  8414k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2749k|401272 |  8414k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2749k|401278 |  8414k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2749k|401266 |  8415k|   3.1 |3586M| 5.285634e+05 | 5.287663e+05 |   0.04%
   2749k|401278 |  8415k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2749k|401270 |  8415k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2749k|401274 |  8415k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2749k|401266 |  8416k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2749k|401278 |  8416k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2749k|401270 |  8416k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2749k|401260 |  8416k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401264 |  8417k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401252 |  8417k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401232 |  8417k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401220 |  8418k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401214 |  8418k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401208 |  8418k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401224 |  8418k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401224 |  8419k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401220 |  8419k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2750k|401232 |  8419k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2751k|401230 |  8419k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2751k|401236 |  8420k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2751k|401238 |  8420k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2751k|401230 |  8420k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2751k|401220 |  8420k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2751k|401216 |  8421k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2751k|401204 |  8421k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2751k|401206 |  8421k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2751k|401196 |  8422k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2751k|401196 |  8422k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2752k|401200 |  8422k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2752k|401228 |  8422k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2752k|401234 |  8423k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2752k|401234 |  8423k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2752k|401230 |  8423k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2752k|401222 |  8423k|   3.1 |3586M| 5.285635e+05 | 5.287663e+05 |   0.04%
   2752k|401220 |  8424k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2752k|401212 |  8424k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2752k|401212 |  8424k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2752k|401206 |  8425k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401208 |  8425k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401204 |  8425k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401214 |  8426k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401228 |  8426k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401220 |  8426k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401202 |  8426k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401200 |  8426k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401198 |  8427k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401196 |  8427k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
   2753k|401206 |  8427k|   3.1 |3586M| 5.285636e+05 | 5.287663e+05 |   0.04%
